

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 17:58:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.31
   803  01B9                     u595:
   804  01B9  1803               	skipnc
   805  01BA  29BC               	goto	u591
   806  01BB  29BD               	goto	u590
   807  01BC                     u591:
   808  01BC  29CC               	goto	l192
   809  01BD                     u590:
   810  01BD                     l1204:
   811  01BD  1283               	bcf	3,5	;RP0=0, select bank0
   812  01BE  1303               	bcf	3,6	;RP1=0, select bank0
   813  01BF  0824               	movf	UARTSendString@i,w
   814  01C0  0723               	addwf	UARTSendString@str,w
   815  01C1  0084               	movwf	4
   816  01C2  120A  118A  21E9  120A  118A  	fcall	stringdir
   817  01C7  3A00               	xorlw	0
   818  01C8  1D03               	skipz
   819  01C9  29CB               	goto	u601
   820  01CA  29CC               	goto	u600
   821  01CB                     u601:
   822  01CB  299B               	goto	l1198
   823  01CC                     u600:
   824  01CC                     l192:
   825  01CC  0008               	return
   826  01CD                     __end_of_UARTSendString:
   827                           
   828                           	psect	text2
   829  01CD                     __ptext2:	
   830 ;; *************** function _UARTSendChar *****************
   831 ;; Defined at:
   832 ;;		line 44 in file "UART.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;  c               1    wreg     const unsigned char 
   835 ;; Auto vars:     Size  Location     Type
   836 ;;  c               1    0[BANK0 ] const unsigned char 
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       0       0       0       0
   847 ;;      Locals:         0       1       0       0       0
   848 ;;      Temps:          0       0       0       0       0
   849 ;;      Totals:         0       1       0       0       0
   850 ;;Total ram usage:        1 bytes
   851 ;; Hardware stack levels used:    1
   852 ;; Hardware stack levels required when called:    3
   853 ;; This function calls:
   854 ;;		Nothing
   855 ;; This function is called by:
   856 ;;		_main
   857 ;;		_UARTSendString
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function _UARTSendChar
   863  01CD                     _UARTSendChar:
   864                           
   865                           ;incstack = 0
   866                           ; Regs used in _UARTSendChar: [wreg]
   867                           ;UARTSendChar@c stored from wreg
   868  01CD  1283               	bcf	3,5	;RP0=0, select bank0
   869  01CE  1303               	bcf	3,6	;RP1=0, select bank0
   870  01CF  00A0               	movwf	UARTSendChar@c
   871  01D0                     l1138:
   872  01D0                     l181:	
   873                           ;UART.c: 45:     while (TXSTAbits.TRMT == 0);
   874                           
   875  01D0  1683               	bsf	3,5	;RP0=1, select bank1
   876  01D1  1303               	bcf	3,6	;RP1=0, select bank1
   877  01D2  1C98               	btfss	24,1	;volatile
   878  01D3  29D5               	goto	u481
   879  01D4  29D6               	goto	u480
   880  01D5                     u481:
   881  01D5  29D0               	goto	l181
   882  01D6                     u480:
   883  01D6                     l1140:
   884                           
   885                           ;UART.c: 46:     TXREG = c;
   886  01D6  1283               	bcf	3,5	;RP0=0, select bank0
   887  01D7  1303               	bcf	3,6	;RP1=0, select bank0
   888  01D8  0820               	movf	UARTSendChar@c,w
   889  01D9  0099               	movwf	25	;volatile
   890  01DA                     l184:
   891  01DA  0008               	return
   892  01DB                     __end_of_UARTSendChar:
   893                           
   894                           	psect	text3
   895  0023                     __ptext3:	
   896 ;; *************** function _UARTInit *****************
   897 ;; Defined at:
   898 ;;		line 13 in file "UART.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;  baud_rate       4   14[BANK0 ] const unsigned long 
   901 ;;  BRGH            1   18[BANK0 ] const unsigned char 
   902 ;; Auto vars:     Size  Location     Type
   903 ;;		None
   904 ;; Return value:  Size  Location     Type
   905 ;;                  1    wreg      void 
   906 ;; Registers used:
   907 ;;		wreg, status,2, status,0, pclath, cstack
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         0       5       0       0       0
   914 ;;      Locals:         0       0       0       0       0
   915 ;;      Temps:          0       4       0       0       0
   916 ;;      Totals:         0       9       0       0       0
   917 ;;Total ram usage:        9 bytes
   918 ;; Hardware stack levels used:    1
   919 ;; Hardware stack levels required when called:    4
   920 ;; This function calls:
   921 ;;		___lldiv
   922 ;; This function is called by:
   923 ;;		_main
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927                           
   928                           ;psect for function _UARTInit
   929  0023                     _UARTInit:
   930  0023                     l1166:	
   931                           ;incstack = 0
   932                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
   933                           
   934                           
   935                           ;UART.c: 15:     if (BRGH == 0) {
   936  0023  1283               	bcf	3,5	;RP0=0, select bank0
   937  0024  1303               	bcf	3,6	;RP1=0, select bank0
   938  0025  0832               	movf	UARTInit@BRGH,w
   939  0026  1D03               	btfss	3,2
   940  0027  2829               	goto	u561
   941  0028  282A               	goto	u560
   942  0029                     u561:
   943  0029  2859               	goto	l1172
   944  002A                     u560:
   945  002A                     l1168:
   946                           
   947                           ;UART.c: 16:         SPBRG = 4000000 / (64 * baud_rate) - 1;
   948  002A  082E               	movf	UARTInit@baud_rate,w
   949  002B  00B3               	movwf	??_UARTInit
   950  002C  082F               	movf	UARTInit@baud_rate+1,w
   951  002D  00B4               	movwf	??_UARTInit+1
   952  002E  0830               	movf	UARTInit@baud_rate+2,w
   953  002F  00B5               	movwf	??_UARTInit+2
   954  0030  0831               	movf	UARTInit@baud_rate+3,w
   955  0031  00B6               	movwf	??_UARTInit+3
   956  0032  3006               	movlw	6
   957  0033                     u575:
   958  0033  1003               	clrc
   959  0034  0DB3               	rlf	??_UARTInit,f
   960  0035  0DB4               	rlf	??_UARTInit+1,f
   961  0036  0DB5               	rlf	??_UARTInit+2,f
   962  0037  0DB6               	rlf	??_UARTInit+3,f
   963  0038                     u570:
   964  0038  3EFF               	addlw	-1
   965  0039  1D03               	skipz
   966  003A  2833               	goto	u575
   967  003B  0836               	movf	??_UARTInit+3,w
   968  003C  00A3               	movwf	___lldiv@divisor+3
   969  003D  0835               	movf	??_UARTInit+2,w
   970  003E  00A2               	movwf	___lldiv@divisor+2
   971  003F  0834               	movf	??_UARTInit+1,w
   972  0040  00A1               	movwf	___lldiv@divisor+1
   973  0041  0833               	movf	??_UARTInit,w
   974  0042  00A0               	movwf	___lldiv@divisor
   975  0043  3000               	movlw	0
   976  0044  00A7               	movwf	___lldiv@dividend+3
   977  0045  303D               	movlw	61
   978  0046  00A6               	movwf	___lldiv@dividend+2
   979  0047  3009               	movlw	9
   980  0048  00A5               	movwf	___lldiv@dividend+1
   981  0049  3000               	movlw	0
   982  004A  00A4               	movwf	___lldiv@dividend
   983  004B  120A  118A  2096  120A  118A  	fcall	___lldiv
   984  0050  1283               	bcf	3,5	;RP0=0, select bank0
   985  0051  1303               	bcf	3,6	;RP1=0, select bank0
   986  0052  0820               	movf	?___lldiv,w
   987  0053  3EFF               	addlw	255
   988  0054  1683               	bsf	3,5	;RP0=1, select bank1
   989  0055  1303               	bcf	3,6	;RP1=0, select bank1
   990  0056  0099               	movwf	25	;volatile
   991  0057                     l1170:
   992                           
   993                           ;UART.c: 17:         TXSTAbits.BRGH = 0;
   994  0057  1118               	bcf	24,2	;volatile
   995                           
   996                           ;UART.c: 18:     } else {
   997  0058  2887               	goto	l1176
   998  0059                     l1172:
   999                           
  1000                           ;UART.c: 19:         SPBRG = 4000000 / (16 * baud_rate) - 1;
  1001  0059  082E               	movf	UARTInit@baud_rate,w
  1002  005A  00B3               	movwf	??_UARTInit
  1003  005B  082F               	movf	UARTInit@baud_rate+1,w
  1004  005C  00B4               	movwf	??_UARTInit+1
  1005  005D  0830               	movf	UARTInit@baud_rate+2,w
  1006  005E  00B5               	movwf	??_UARTInit+2
  1007  005F  0831               	movf	UARTInit@baud_rate+3,w
  1008  0060  00B6               	movwf	??_UARTInit+3
  1009  0061  3004               	movlw	4
  1010  0062                     u585:
  1011  0062  1003               	clrc
  1012  0063  0DB3               	rlf	??_UARTInit,f
  1013  0064  0DB4               	rlf	??_UARTInit+1,f
  1014  0065  0DB5               	rlf	??_UARTInit+2,f
  1015  0066  0DB6               	rlf	??_UARTInit+3,f
  1016  0067                     u580:
  1017  0067  3EFF               	addlw	-1
  1018  0068  1D03               	skipz
  1019  0069  2862               	goto	u585
  1020  006A  0836               	movf	??_UARTInit+3,w
  1021  006B  00A3               	movwf	___lldiv@divisor+3
  1022  006C  0835               	movf	??_UARTInit+2,w
  1023  006D  00A2               	movwf	___lldiv@divisor+2
  1024  006E  0834               	movf	??_UARTInit+1,w
  1025  006F  00A1               	movwf	___lldiv@divisor+1
  1026  0070  0833               	movf	??_UARTInit,w
  1027  0071  00A0               	movwf	___lldiv@divisor
  1028  0072  3000               	movlw	0
  1029  0073  00A7               	movwf	___lldiv@dividend+3
  1030  0074  303D               	movlw	61
  1031  0075  00A6               	movwf	___lldiv@dividend+2
  1032  0076  3009               	movlw	9
  1033  0077  00A5               	movwf	___lldiv@dividend+1
  1034  0078  3000               	movlw	0
  1035  0079  00A4               	movwf	___lldiv@dividend
  1036  007A  120A  118A  2096  120A  118A  	fcall	___lldiv
  1037  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0081  0820               	movf	?___lldiv,w
  1040  0082  3EFF               	addlw	255
  1041  0083  1683               	bsf	3,5	;RP0=1, select bank1
  1042  0084  1303               	bcf	3,6	;RP1=0, select bank1
  1043  0085  0099               	movwf	25	;volatile
  1044  0086                     l1174:
  1045                           
  1046                           ;UART.c: 20:         TXSTAbits.BRGH = 1;
  1047  0086  1518               	bsf	24,2	;volatile
  1048  0087                     l1176:
  1049                           
  1050                           ;UART.c: 24:     TXSTAbits.TX9 = 0;
  1051  0087  1318               	bcf	24,6	;volatile
  1052  0088                     l1178:
  1053                           
  1054                           ;UART.c: 25:     TXSTAbits.TXEN = 1;
  1055  0088  1698               	bsf	24,5	;volatile
  1056  0089                     l1180:
  1057                           
  1058                           ;UART.c: 26:     TXSTAbits.SYNC = 0;
  1059  0089  1218               	bcf	24,4	;volatile
  1060  008A                     l1182:
  1061                           
  1062                           ;UART.c: 29:     RCSTAbits.SPEN = 1;
  1063  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1064  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1065  008C  1798               	bsf	24,7	;volatile
  1066  008D                     l1184:
  1067                           
  1068                           ;UART.c: 30:     RCSTAbits.RX9 = 0;
  1069  008D  1318               	bcf	24,6	;volatile
  1070  008E                     l1186:
  1071                           
  1072                           ;UART.c: 31:     RCSTAbits.CREN = 1;
  1073  008E  1618               	bsf	24,4	;volatile
  1074  008F                     l1188:
  1075                           
  1076                           ;UART.c: 32:     RCSTAbits.FERR = 0;
  1077  008F  1118               	bcf	24,2	;volatile
  1078  0090                     l1190:
  1079                           
  1080                           ;UART.c: 33:     RCSTAbits.OERR = 0;
  1081  0090  1098               	bcf	24,1	;volatile
  1082  0091                     l1192:
  1083                           
  1084                           ;UART.c: 36:     TRISCbits.TRISC7 = 1;
  1085  0091  1683               	bsf	3,5	;RP0=1, select bank1
  1086  0092  1303               	bcf	3,6	;RP1=0, select bank1
  1087  0093  1787               	bsf	7,7	;volatile
  1088  0094                     l1194:
  1089                           
  1090                           ;UART.c: 37:     TRISCbits.TRISC6 = 0;
  1091  0094  1307               	bcf	7,6	;volatile
  1092  0095                     l178:
  1093  0095  0008               	return
  1094  0096                     __end_of_UARTInit:
  1095                           
  1096                           	psect	text4
  1097  0096                     __ptext4:	
  1098 ;; *************** function ___lldiv *****************
  1099 ;; Defined at:
  1100 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;  divisor         4    0[BANK0 ] unsigned long 
  1103 ;;  dividend        4    4[BANK0 ] unsigned long 
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;  quotient        4    9[BANK0 ] unsigned long 
  1106 ;;  counter         1   13[BANK0 ] unsigned char 
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  4    0[BANK0 ] unsigned long 
  1109 ;; Registers used:
  1110 ;;		wreg, status,2, status,0
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         0       8       0       0       0
  1117 ;;      Locals:         0       5       0       0       0
  1118 ;;      Temps:          0       1       0       0       0
  1119 ;;      Totals:         0      14       0       0       0
  1120 ;;Total ram usage:       14 bytes
  1121 ;; Hardware stack levels used:    1
  1122 ;; Hardware stack levels required when called:    3
  1123 ;; This function calls:
  1124 ;;		Nothing
  1125 ;; This function is called by:
  1126 ;;		_UARTInit
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130                           
  1131                           ;psect for function ___lldiv
  1132  0096                     ___lldiv:
  1133  0096                     l1142:	
  1134                           ;incstack = 0
  1135                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1136                           
  1137  0096  3000               	movlw	0
  1138  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1139  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1140  0099  00AC               	movwf	___lldiv@quotient+3
  1141  009A  3000               	movlw	0
  1142  009B  00AB               	movwf	___lldiv@quotient+2
  1143  009C  3000               	movlw	0
  1144  009D  00AA               	movwf	___lldiv@quotient+1
  1145  009E  3000               	movlw	0
  1146  009F  00A9               	movwf	___lldiv@quotient
  1147  00A0  0823               	movf	___lldiv@divisor+3,w
  1148  00A1  0422               	iorwf	___lldiv@divisor+2,w
  1149  00A2  0421               	iorwf	___lldiv@divisor+1,w
  1150  00A3  0420               	iorwf	___lldiv@divisor,w
  1151  00A4  1903               	skipnz
  1152  00A5  28A7               	goto	u491
  1153  00A6  28A8               	goto	u490
  1154  00A7                     u491:
  1155  00A7  28F5               	goto	l1162
  1156  00A8                     u490:
  1157  00A8                     l1144:
  1158  00A8  01AD               	clrf	___lldiv@counter
  1159  00A9  0AAD               	incf	___lldiv@counter,f
  1160  00AA  28B8               	goto	l1148
  1161  00AB                     l1146:
  1162  00AB  3001               	movlw	1
  1163  00AC  00A8               	movwf	??___lldiv
  1164  00AD                     u505:
  1165  00AD  1003               	clrc
  1166  00AE  0DA0               	rlf	___lldiv@divisor,f
  1167  00AF  0DA1               	rlf	___lldiv@divisor+1,f
  1168  00B0  0DA2               	rlf	___lldiv@divisor+2,f
  1169  00B1  0DA3               	rlf	___lldiv@divisor+3,f
  1170  00B2  0BA8               	decfsz	??___lldiv,f
  1171  00B3  28AD               	goto	u505
  1172  00B4  3001               	movlw	1
  1173  00B5  00A8               	movwf	??___lldiv
  1174  00B6  0828               	movf	??___lldiv,w
  1175  00B7  07AD               	addwf	___lldiv@counter,f
  1176  00B8                     l1148:
  1177  00B8  1FA3               	btfss	___lldiv@divisor+3,7
  1178  00B9  28BB               	goto	u511
  1179  00BA  28BC               	goto	u510
  1180  00BB                     u511:
  1181  00BB  28AB               	goto	l1146
  1182  00BC                     u510:
  1183  00BC                     l1150:
  1184  00BC  3001               	movlw	1
  1185  00BD  00A8               	movwf	??___lldiv
  1186  00BE                     u525:
  1187  00BE  1003               	clrc
  1188  00BF  0DA9               	rlf	___lldiv@quotient,f
  1189  00C0  0DAA               	rlf	___lldiv@quotient+1,f
  1190  00C1  0DAB               	rlf	___lldiv@quotient+2,f
  1191  00C2  0DAC               	rlf	___lldiv@quotient+3,f
  1192  00C3  0BA8               	decfsz	??___lldiv,f
  1193  00C4  28BE               	goto	u525
  1194  00C5                     l1152:
  1195  00C5  0823               	movf	___lldiv@divisor+3,w
  1196  00C6  0227               	subwf	___lldiv@dividend+3,w
  1197  00C7  1D03               	skipz
  1198  00C8  28D3               	goto	u535
  1199  00C9  0822               	movf	___lldiv@divisor+2,w
  1200  00CA  0226               	subwf	___lldiv@dividend+2,w
  1201  00CB  1D03               	skipz
  1202  00CC  28D3               	goto	u535
  1203  00CD  0821               	movf	___lldiv@divisor+1,w
  1204  00CE  0225               	subwf	___lldiv@dividend+1,w
  1205  00CF  1D03               	skipz
  1206  00D0  28D3               	goto	u535
  1207  00D1  0820               	movf	___lldiv@divisor,w
  1208  00D2  0224               	subwf	___lldiv@dividend,w
  1209  00D3                     u535:
  1210  00D3  1C03               	skipc
  1211  00D4  28D6               	goto	u531
  1212  00D5  28D7               	goto	u530
  1213  00D6                     u531:
  1214  00D6  28E6               	goto	l1158
  1215  00D7                     u530:
  1216  00D7                     l1154:
  1217  00D7  0820               	movf	___lldiv@divisor,w
  1218  00D8  02A4               	subwf	___lldiv@dividend,f
  1219  00D9  0821               	movf	___lldiv@divisor+1,w
  1220  00DA  1C03               	skipc
  1221  00DB  0F21               	incfsz	___lldiv@divisor+1,w
  1222  00DC  02A5               	subwf	___lldiv@dividend+1,f
  1223  00DD  0822               	movf	___lldiv@divisor+2,w
  1224  00DE  1C03               	skipc
  1225  00DF  0F22               	incfsz	___lldiv@divisor+2,w
  1226  00E0  02A6               	subwf	___lldiv@dividend+2,f
  1227  00E1  0823               	movf	___lldiv@divisor+3,w
  1228  00E2  1C03               	skipc
  1229  00E3  0F23               	incfsz	___lldiv@divisor+3,w
  1230  00E4  02A7               	subwf	___lldiv@dividend+3,f
  1231  00E5                     l1156:
  1232  00E5  1429               	bsf	___lldiv@quotient,0
  1233  00E6                     l1158:
  1234  00E6  3001               	movlw	1
  1235  00E7                     u545:
  1236  00E7  1003               	clrc
  1237  00E8  0CA3               	rrf	___lldiv@divisor+3,f
  1238  00E9  0CA2               	rrf	___lldiv@divisor+2,f
  1239  00EA  0CA1               	rrf	___lldiv@divisor+1,f
  1240  00EB  0CA0               	rrf	___lldiv@divisor,f
  1241  00EC  3EFF               	addlw	-1
  1242  00ED  1D03               	skipz
  1243  00EE  28E7               	goto	u545
  1244  00EF                     l1160:
  1245  00EF  3001               	movlw	1
  1246  00F0  02AD               	subwf	___lldiv@counter,f
  1247  00F1  1D03               	btfss	3,2
  1248  00F2  28F4               	goto	u551
  1249  00F3  28F5               	goto	u550
  1250  00F4                     u551:
  1251  00F4  28BC               	goto	l1150
  1252  00F5                     u550:
  1253  00F5                     l1162:
  1254  00F5  082C               	movf	___lldiv@quotient+3,w
  1255  00F6  00A3               	movwf	?___lldiv+3
  1256  00F7  082B               	movf	___lldiv@quotient+2,w
  1257  00F8  00A2               	movwf	?___lldiv+2
  1258  00F9  082A               	movf	___lldiv@quotient+1,w
  1259  00FA  00A1               	movwf	?___lldiv+1
  1260  00FB  0829               	movf	___lldiv@quotient,w
  1261  00FC  00A0               	movwf	?___lldiv
  1262  00FD                     l332:
  1263  00FD  0008               	return
  1264  00FE                     __end_of___lldiv:
  1265                           
  1266                           	psect	text5
  1267  0156                     __ptext5:	
  1268 ;; *************** function _isr *****************
  1269 ;; Defined at:
  1270 ;;		line 45 in file "main.c"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;		None
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;  rcUART          1    4[COMMON] unsigned char 
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  1    wreg      void 
  1277 ;; Registers used:
  1278 ;;		wreg, status,2, status,0, pclath, cstack
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1284 ;;      Params:         0       0       0       0       0
  1285 ;;      Locals:         1       0       0       0       0
  1286 ;;      Temps:          3       0       0       0       0
  1287 ;;      Totals:         4       0       0       0       0
  1288 ;;Total ram usage:        4 bytes
  1289 ;; Hardware stack levels used:    1
  1290 ;; Hardware stack levels required when called:    2
  1291 ;; This function calls:
  1292 ;;		_UARTReadChar
  1293 ;; This function is called by:
  1294 ;;		Interrupt level 1
  1295 ;; This function uses a non-reentrant model
  1296 ;;
  1297                           
  1298                           
  1299                           ;psect for function _isr
  1300  0156                     _isr:
  1301  0156                     i1l890:
  1302                           
  1303                           ;main.c: 48: 
  1304  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1305  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1306  0158  1E8C               	btfss	12,5	;volatile
  1307  0159  295B               	goto	u19_21
  1308  015A  295C               	goto	u19_20
  1309  015B                     u19_21:
  1310  015B  298C               	goto	i1l50
  1311  015C                     u19_20:
  1312  015C                     i1l892:
  1313                           
  1314                           ;main.c: 49:     TRISAbits.TRISA0 = 0;
  1315  015C  120A  118A  21DB  120A  118A  	fcall	_UARTReadChar
  1316  0161  00F1               	movwf	??_isr
  1317  0162  0871               	movf	??_isr,w
  1318  0163  00F4               	movwf	isr@rcUART
  1319  0164                     i1l894:
  1320                           
  1321                           ;main.c: 50:     TRISAbits.TRISA1 = 0;
  1322  0164  3041               	movlw	65
  1323  0165  0674               	xorwf	isr@rcUART,w
  1324  0166  1D03               	btfss	3,2
  1325  0167  2969               	goto	u20_21
  1326  0168  296A               	goto	u20_20
  1327  0169                     u20_21:
  1328  0169  296E               	goto	i1l898
  1329  016A                     u20_20:
  1330  016A                     i1l896:
  1331                           
  1332                           ;main.c: 51: 
  1333  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1334  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1335  016C  1005               	bcf	5,0	;volatile
  1336                           
  1337                           ;main.c: 52:     PORTAbits.RA0 = 0;
  1338  016D  1085               	bcf	5,1	;volatile
  1339  016E                     i1l898:
  1340                           
  1341                           ;main.c: 54:     int count = 0;
  1342  016E  3042               	movlw	66
  1343  016F  0674               	xorwf	isr@rcUART,w
  1344  0170  1D03               	btfss	3,2
  1345  0171  2973               	goto	u21_21
  1346  0172  2974               	goto	u21_20
  1347  0173                     u21_21:
  1348  0173  2978               	goto	i1l902
  1349  0174                     u21_20:
  1350  0174                     i1l900:
  1351                           
  1352                           ;main.c: 55: 
  1353  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1354  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1355  0176  1405               	bsf	5,0	;volatile
  1356                           
  1357                           ;main.c: 56:     while (1) {
  1358  0177  1085               	bcf	5,1	;volatile
  1359  0178                     i1l902:
  1360                           
  1361                           ;main.c: 58:         UARTSendString("S1", 5);
  1362  0178  3043               	movlw	67
  1363  0179  0674               	xorwf	isr@rcUART,w
  1364  017A  1D03               	btfss	3,2
  1365  017B  297D               	goto	u22_21
  1366  017C  297E               	goto	u22_20
  1367  017D                     u22_21:
  1368  017D  2982               	goto	i1l906
  1369  017E                     u22_20:
  1370  017E                     i1l904:
  1371                           
  1372                           ;main.c: 59:         if(count<= 20){
  1373  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1374  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1375  0180  1005               	bcf	5,0	;volatile
  1376                           
  1377                           ;main.c: 60:             PORTA = 1;
  1378  0181  1485               	bsf	5,1	;volatile
  1379  0182                     i1l906:
  1380                           
  1381                           ;main.c: 62:         }else{
  1382  0182  3044               	movlw	68
  1383  0183  0674               	xorwf	isr@rcUART,w
  1384  0184  1D03               	btfss	3,2
  1385  0185  2987               	goto	u23_21
  1386  0186  2988               	goto	u23_20
  1387  0187                     u23_21:
  1388  0187  298C               	goto	i1l50
  1389  0188                     u23_20:
  1390  0188                     i1l908:
  1391                           
  1392                           ;main.c: 63:             PORTA= 2;
  1393  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1395  018A  1405               	bsf	5,0	;volatile
  1396                           
  1397                           ;main.c: 64:         }
  1398  018B  1485               	bsf	5,1	;volatile
  1399  018C                     i1l50:
  1400  018C  0873               	movf	??_isr+2,w
  1401  018D  008A               	movwf	10
  1402  018E  0E72               	swapf	??_isr+1,w
  1403  018F  0083               	movwf	3
  1404  0190  0EFE               	swapf	btemp,f
  1405  0191  0E7E               	swapf	btemp,w
  1406  0192  0009               	retfie
  1407  0193                     __end_of_isr:
  1408                           
  1409                           	psect	intentry
  1410  0004                     __pintentry:	
  1411                           ;incstack = 0
  1412                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1413                           
  1414  0004                     interrupt_function:
  1415  007E                     saved_w	set	btemp
  1416  0004  00FE               	movwf	btemp
  1417  0005  0E03               	swapf	3,w
  1418  0006  00F2               	movwf	??_isr+1
  1419  0007  080A               	movf	10,w
  1420  0008  00F3               	movwf	??_isr+2
  1421  0009  120A  118A  2956   	ljmp	_isr
  1422                           
  1423                           	psect	text6
  1424  01DB                     __ptext6:	
  1425 ;; *************** function _UARTReadChar *****************
  1426 ;; Defined at:
  1427 ;;		line 73 in file "UART.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;		None
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;		None
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      unsigned char 
  1434 ;; Registers used:
  1435 ;;		wreg, status,2, status,0, pclath, cstack
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         0       0       0       0       0
  1442 ;;      Locals:         0       0       0       0       0
  1443 ;;      Temps:          0       0       0       0       0
  1444 ;;      Totals:         0       0       0       0       0
  1445 ;;Total ram usage:        0 bytes
  1446 ;; Hardware stack levels used:    1
  1447 ;; Hardware stack levels required when called:    1
  1448 ;; This function calls:
  1449 ;;		_UARTDataReady
  1450 ;; This function is called by:
  1451 ;;		_isr
  1452 ;;		_UARTReadString
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _UARTReadChar
  1458  01DB                     _UARTReadChar:
  1459  01DB                     i1l834:	
  1460                           ;incstack = 0
  1461                           ; Regs used in _UARTReadChar: [wreg+status,2+status,0+pclath+cstack]
  1462                           
  1463  01DB                     i1l836:	
  1464                           ;UART.c: 74:     while (!UARTDataReady());
  1465                           
