

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:43:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2129                           
  2130                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  2131  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  2132  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  2133  0F55  084F               	movf	sprintf@c,w
  2134  0F56  00BF               	movwf	??_sprintf
  2135  0F57  01C0               	clrf	??_sprintf+1
  2136  0F58  083F               	movf	??_sprintf,w
  2137  0F59  02CB               	subwf	sprintf@width,f
  2138  0F5A  0840               	movf	??_sprintf+1,w
  2139  0F5B  1C03               	skipc
  2140  0F5C  03CC               	decf	sprintf@width+1,f
  2141  0F5D  02CC               	subwf	sprintf@width+1,f
  2142  0F5E  2F63               	goto	l2490
  2143  0F5F                     l2488:
  2144                           
  2145                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  2146  0F5F  1283               	bcf	3,5	;RP0=0, select bank0
  2147  0F60  1303               	bcf	3,6	;RP1=0, select bank0
  2148  0F61  01CB               	clrf	sprintf@width
  2149  0F62  01CC               	clrf	sprintf@width+1
  2150  0F63                     l2490:
  2151                           
  2152                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2153  0F63  084B               	movf	sprintf@width,w
  2154  0F64  044C               	iorwf	sprintf@width+1,w
  2155  0F65  1903               	btfsc	3,2
  2156  0F66  2F68               	goto	u3441
  2157  0F67  2F69               	goto	u3440
  2158  0F68                     u3441:
  2159  0F68  2FDB               	goto	l2504
  2160  0F69                     u3440:
  2161  0F69                     l2492:
  2162                           
  2163                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  2164  0F69  3020               	movlw	32
  2165  0F6A  00BF               	movwf	??_sprintf
  2166  0F6B  084A               	movf	sprintf@sp,w
  2167  0F6C  0084               	movwf	4
  2168  0F6D  083F               	movf	??_sprintf,w
  2169  0F6E  1383               	bcf	3,7	;select IRP bank0
  2170  0F6F  0080               	movwf	0
  2171  0F70                     l2494:
  2172  0F70  3001               	movlw	1
  2173  0F71  00BF               	movwf	??_sprintf
  2174  0F72  083F               	movf	??_sprintf,w
  2175  0F73  07CA               	addwf	sprintf@sp,f
  2176  0F74                     l2496:
  2177  0F74  30FF               	movlw	255
  2178  0F75  07CB               	addwf	sprintf@width,f
  2179  0F76  1803               	skipnc
  2180  0F77  0ACC               	incf	sprintf@width+1,f
  2181  0F78  30FF               	movlw	255
  2182  0F79  07CC               	addwf	sprintf@width+1,f
  2183  0F7A  084B               	movf	sprintf@width,w
  2184  0F7B  044C               	iorwf	sprintf@width+1,w
  2185  0F7C  1D03               	btfss	3,2
  2186  0F7D  2F7F               	goto	u3451
  2187  0F7E  2F80               	goto	u3450
  2188  0F7F                     u3451:
  2189  0F7F  2F69               	goto	l2492
  2190  0F80                     u3450:
  2191  0F80  2FDB               	goto	l2504
  2192  0F81                     l2498:
  2193                           
  2194                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned int)prec]) % 10 + '0';
  2195  0F81  3000               	movlw	0
  2196  0F82  00B0               	movwf	___llmod@divisor+3
  2197  0F83  3000               	movlw	0
  2198  0F84  00AF               	movwf	___llmod@divisor+2
  2199  0F85  3000               	movlw	0
  2200  0F86  00AE               	movwf	___llmod@divisor+1
  2201  0F87  300A               	movlw	10
  2202  0F88  00AD               	movwf	___llmod@divisor
  2203  0F89  084D               	movf	sprintf@prec,w
  2204  0F8A  00BF               	movwf	??_sprintf
  2205  0F8B  3001               	movlw	1
  2206  0F8C                     u3465:
  2207  0F8C  1003               	clrc
  2208  0F8D  0DBF               	rlf	??_sprintf,f
  2209  0F8E  3EFF               	addlw	-1
  2210  0F8F  1D03               	skipz
  2211  0F90  2F8C               	goto	u3465
  2212  0F91  1003               	clrc
  2213  0F92  0D3F               	rlf	??_sprintf,w
  2214  0F93  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2215  0F94  0084               	movwf	4
  2216  0F95  120A  158A  200A  120A  158A  	fcall	stringdir
  2217  0F9A  00A0               	movwf	___lldiv@divisor
  2218  0F9B  120A  158A  200A  120A  158A  	fcall	stringdir
  2219  0FA0  00A1               	movwf	___lldiv@divisor+1
  2220  0FA1  120A  158A  200A  120A  158A  	fcall	stringdir
  2221  0FA6  00A2               	movwf	___lldiv@divisor+2
  2222  0FA7  120A  158A  200A  120A  158A  	fcall	stringdir
  2223  0FAC  00A3               	movwf	___lldiv@divisor+3
  2224  0FAD  0849               	movf	sprintf@val+3,w
  2225  0FAE  00A7               	movwf	___lldiv@dividend+3
  2226  0FAF  0848               	movf	sprintf@val+2,w
  2227  0FB0  00A6               	movwf	___lldiv@dividend+2
  2228  0FB1  0847               	movf	sprintf@val+1,w
  2229  0FB2  00A5               	movwf	___lldiv@dividend+1
  2230  0FB3  0846               	movf	sprintf@val,w
  2231  0FB4  00A4               	movwf	___lldiv@dividend
  2232  0FB5  120A  158A  2166  120A  158A  	fcall	___lldiv
  2233  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  2234  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  2235  0FBC  0823               	movf	?___lldiv+3,w
  2236  0FBD  00B4               	movwf	___llmod@dividend+3
  2237  0FBE  0822               	movf	?___lldiv+2,w
  2238  0FBF  00B3               	movwf	___llmod@dividend+2
  2239  0FC0  0821               	movf	?___lldiv+1,w
  2240  0FC1  00B2               	movwf	___llmod@dividend+1
  2241  0FC2  0820               	movf	?___lldiv,w
  2242  0FC3  00B1               	movwf	___llmod@dividend
  2243  0FC4  120A  158A  20B9  120A  158A  	fcall	___llmod
  2244  0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  2245  0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  2246  0FCB  082D               	movf	?___llmod,w
  2247  0FCC  3E30               	addlw	48
  2248  0FCD  00C0               	movwf	??_sprintf+1
  2249  0FCE  0840               	movf	??_sprintf+1,w
  2250  0FCF  00CF               	movwf	sprintf@c
  2251  0FD0                     l2500:
  2252                           
  2253                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2254  0FD0  084F               	movf	sprintf@c,w
  2255  0FD1  00BF               	movwf	??_sprintf
  2256  0FD2  084A               	movf	sprintf@sp,w
  2257  0FD3  0084               	movwf	4
  2258  0FD4  083F               	movf	??_sprintf,w
  2259  0FD5  1383               	bcf	3,7	;select IRP bank0
  2260  0FD6  0080               	movwf	0
  2261  0FD7                     l2502:
  2262  0FD7  3001               	movlw	1
  2263  0FD8  00BF               	movwf	??_sprintf
  2264  0FD9  083F               	movf	??_sprintf,w
  2265  0FDA  07CA               	addwf	sprintf@sp,f
  2266  0FDB                     l2504:
  2267                           
  2268                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2269  0FDB  30FF               	movlw	255
  2270  0FDC  07CD               	addwf	sprintf@prec,f
  2271  0FDD  1803               	skipnc
  2272  0FDE  0ACE               	incf	sprintf@prec+1,f
  2273  0FDF  30FF               	movlw	255
  2274  0FE0  07CE               	addwf	sprintf@prec+1,f
  2275  0FE1  0A4D               	incf	sprintf@prec,w
  2276  0FE2  1D03               	skipz
  2277  0FE3  2FE8               	goto	u3471
  2278  0FE4  0A4E               	incf	sprintf@prec+1,w
  2279  0FE5  1D03               	btfss	3,2
  2280  0FE6  2FE8               	goto	u3471
  2281  0FE7  2FE9               	goto	u3470
  2282  0FE8                     u3471:
  2283  0FE8  2F81               	goto	l2498
  2284  0FE9                     u3470:
  2285  0FE9                     l2506:
  2286                           
  2287                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2288  0FE9  3001               	movlw	1
  2289  0FEA  07B6               	addwf	sprintf@f,f
  2290  0FEB  30FF               	movlw	-1
  2291  0FEC  0736               	addwf	sprintf@f,w
  2292  0FED  0084               	movwf	4
  2293  0FEE  120A  158A  200A  120A  158A  	fcall	stringdir
  2294  0FF3  00BF               	movwf	??_sprintf
  2295  0FF4  083F               	movf	??_sprintf,w
  2296  0FF5  00CF               	movwf	sprintf@c
  2297  0FF6  084F               	movf	sprintf@c,w
  2298  0FF7  1D03               	btfss	3,2
  2299  0FF8  2FFA               	goto	u3481
  2300  0FF9  2FFB               	goto	u3480
  2301  0FFA                     u3481:
  2302  0FFA  2DBC               	goto	l2410
  2303  0FFB                     u3480:
  2304  0FFB                     l2508:
  2305                           
  2306                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2307  0FFB  084A               	movf	sprintf@sp,w
  2308  0FFC  0084               	movwf	4
  2309  0FFD  1383               	bcf	3,7	;select IRP bank0
  2310  0FFE  0180               	clrf	0
  2311  0FFF                     l815:
  2312  0FFF  0008               	return
  2313  1000                     __end_of_sprintf:
  2314                           
  2315                           	psect	text3
  2316  0847                     __ptext3:	
  2317 ;; *************** function _isdigit *****************
  2318 ;; Defined at:
  2319 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  2320 ;; Parameters:    Size  Location     Type
  2321 ;;  c               1    wreg     unsigned char 
  2322 ;; Auto vars:     Size  Location     Type
  2323 ;;  c               1    7[COMMON] unsigned char 
  2324 ;; Return value:  Size  Location     Type
  2325 ;;		None               void
  2326 ;; Registers used:
  2327 ;;		wreg, status,2, status,0
  2328 ;; Tracked objects:
  2329 ;;		On entry : 0/0
  2330 ;;		On exit  : 0/0
  2331 ;;		Unchanged: 0/0
  2332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2333 ;;      Params:         0       0       0       0       0
  2334 ;;      Locals:         2       0       0       0       0
  2335 ;;      Temps:          0       0       0       0       0
  2336 ;;      Totals:         2       0       0       0       0
  2337 ;;Total ram usage:        2 bytes
  2338 ;; Hardware stack levels used:    1
  2339 ;; Hardware stack levels required when called:    1
  2340 ;; This function calls:
  2341 ;;		Nothing
  2342 ;; This function is called by:
  2343 ;;		_sprintf
  2344 ;; This function uses a non-reentrant model
  2345 ;;
  2346                           
  2347                           
  2348                           ;psect for function _isdigit
  2349  0847                     _isdigit:
  2350                           
  2351                           ;incstack = 0
  2352                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2353                           ;isdigit@c stored from wreg
  2354  0847  00F7               	movwf	isdigit@c
  2355  0848                     l2106:
  2356  0848  01F6               	clrf	_isdigit$966
  2357  0849                     l2108:
  2358  0849  303A               	movlw	58
  2359  084A  0277               	subwf	isdigit@c,w
  2360  084B  1803               	skipnc
  2361  084C  284E               	goto	u2551
  2362  084D  284F               	goto	u2550
  2363  084E                     u2551:
  2364  084E  2857               	goto	l2114
  2365  084F                     u2550:
  2366  084F                     l2110:
  2367  084F  3030               	movlw	48
  2368  0850  0277               	subwf	isdigit@c,w
  2369  0851  1C03               	skipc
  2370  0852  2854               	goto	u2561
  2371  0853  2855               	goto	u2560
  2372  0854                     u2561:
  2373  0854  2857               	goto	l2114
  2374  0855                     u2560:
  2375  0855                     l2112:
  2376  0855  01F6               	clrf	_isdigit$966
  2377  0856  0AF6               	incf	_isdigit$966,f
  2378  0857                     l2114:
  2379  0857  0C76               	rrf	_isdigit$966,w
  2380  0858                     l820:
  2381  0858  0008               	return
  2382  0859                     __end_of_isdigit:
  2383                           
  2384                           	psect	text4
  2385  17B0                     __ptext4:	
  2386 ;; *************** function ___wmul *****************
  2387 ;; Defined at:
  2388 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2389 ;; Parameters:    Size  Location     Type
  2390 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2391 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2392 ;; Auto vars:     Size  Location     Type
  2393 ;;  product         2    6[COMMON] unsigned int 
  2394 ;; Return value:  Size  Location     Type
  2395 ;;                  2    0[BANK0 ] unsigned int 
  2396 ;; Registers used:
  2397 ;;		wreg, status,2, status,0
  2398 ;; Tracked objects:
  2399 ;;		On entry : 0/0
  2400 ;;		On exit  : 0/0
  2401 ;;		Unchanged: 0/0
  2402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2403 ;;      Params:         0       4       0       0       0
  2404 ;;      Locals:         2       0       0       0       0
  2405 ;;      Temps:          0       0       0       0       0
  2406 ;;      Totals:         2       4       0       0       0
  2407 ;;Total ram usage:        6 bytes
  2408 ;; Hardware stack levels used:    1
  2409 ;; Hardware stack levels required when called:    1
  2410 ;; This function calls:
  2411 ;;		Nothing
  2412 ;; This function is called by:
  2413 ;;		_sprintf
  2414 ;; This function uses a non-reentrant model
  2415 ;;
  2416                           
  2417                           
  2418                           ;psect for function ___wmul
  2419  17B0                     ___wmul:
  2420  17B0                     l1840:	
  2421                           ;incstack = 0
  2422                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2423                           
  2424  17B0  01F6               	clrf	___wmul@product
  2425  17B1  01F7               	clrf	___wmul@product+1
  2426  17B2                     l1842:
  2427  17B2  1283               	bcf	3,5	;RP0=0, select bank0
  2428  17B3  1303               	bcf	3,6	;RP1=0, select bank0
  2429  17B4  1C20               	btfss	___wmul@multiplier,0
  2430  17B5  2FB7               	goto	u1891
  2431  17B6  2FB8               	goto	u1890
  2432  17B7                     u1891:
  2433  17B7  2FBE               	goto	l311
  2434  17B8                     u1890:
  2435  17B8                     l1844:
  2436  17B8  0822               	movf	___wmul@multiplicand,w
  2437  17B9  07F6               	addwf	___wmul@product,f
  2438  17BA  1803               	skipnc
  2439  17BB  0AF7               	incf	___wmul@product+1,f
  2440  17BC  0823               	movf	___wmul@multiplicand+1,w
  2441  17BD  07F7               	addwf	___wmul@product+1,f
  2442  17BE                     l311:
  2443  17BE  3001               	movlw	1
  2444  17BF                     u1905:
  2445  17BF  1003               	clrc
  2446  17C0  0DA2               	rlf	___wmul@multiplicand,f
  2447  17C1  0DA3               	rlf	___wmul@multiplicand+1,f
  2448  17C2  3EFF               	addlw	-1
  2449  17C3  1D03               	skipz
  2450  17C4  2FBF               	goto	u1905
  2451  17C5                     l1846:
  2452  17C5  3001               	movlw	1
  2453  17C6                     u1915:
  2454  17C6  1003               	clrc
  2455  17C7  0CA1               	rrf	___wmul@multiplier+1,f
  2456  17C8  0CA0               	rrf	___wmul@multiplier,f
  2457  17C9  3EFF               	addlw	-1
  2458  17CA  1D03               	skipz
  2459  17CB  2FC6               	goto	u1915
  2460  17CC                     l1848:
  2461  17CC  0820               	movf	___wmul@multiplier,w
  2462  17CD  0421               	iorwf	___wmul@multiplier+1,w
  2463  17CE  1D03               	btfss	3,2
  2464  17CF  2FD1               	goto	u1921
  2465  17D0  2FD2               	goto	u1920
  2466  17D1                     u1921:
  2467  17D1  2FB2               	goto	l1842
  2468  17D2                     u1920:
  2469  17D2                     l1850:
  2470  17D2  0877               	movf	___wmul@product+1,w
  2471  17D3  00A1               	movwf	?___wmul+1
  2472  17D4  0876               	movf	___wmul@product,w
  2473  17D5  00A0               	movwf	?___wmul
  2474  17D6                     l313:
  2475  17D6  0008               	return
  2476  17D7                     __end_of___wmul:
  2477                           
  2478                           	psect	text5
  2479  08B9                     __ptext5:	
  2480 ;; *************** function ___llmod *****************
  2481 ;; Defined at:
  2482 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\llmod.c"
  2483 ;; Parameters:    Size  Location     Type
  2484 ;;  divisor         4   13[BANK0 ] unsigned long 
  2485 ;;  dividend        4   17[BANK0 ] unsigned long 
  2486 ;; Auto vars:     Size  Location     Type
  2487 ;;  counter         1   21[BANK0 ] unsigned char 
  2488 ;; Return value:  Size  Location     Type
  2489 ;;                  4   13[BANK0 ] unsigned long 
  2490 ;; Registers used:
  2491 ;;		wreg, status,2, status,0
  2492 ;; Tracked objects:
  2493 ;;		On entry : 0/0
  2494 ;;		On exit  : 0/0
  2495 ;;		Unchanged: 0/0
  2496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2497 ;;      Params:         0       8       0       0       0
  2498 ;;      Locals:         0       1       0       0       0
  2499 ;;      Temps:          1       0       0       0       0
  2500 ;;      Totals:         1       9       0       0       0
  2501 ;;Total ram usage:       10 bytes
  2502 ;; Hardware stack levels used:    1
  2503 ;; Hardware stack levels required when called:    1
  2504 ;; This function calls:
  2505 ;;		Nothing
  2506 ;; This function is called by:
  2507 ;;		_sprintf
  2508 ;; This function uses a non-reentrant model
  2509 ;;
  2510                           
  2511                           
  2512                           ;psect for function ___llmod
  2513  08B9                     ___llmod:
  2514  08B9                     l1878:	
  2515                           ;incstack = 0
  2516                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2517                           
  2518  08B9  1283               	bcf	3,5	;RP0=0, select bank0
  2519  08BA  1303               	bcf	3,6	;RP1=0, select bank0
  2520  08BB  0830               	movf	___llmod@divisor+3,w
  2521  08BC  042F               	iorwf	___llmod@divisor+2,w
  2522  08BD  042E               	iorwf	___llmod@divisor+1,w
  2523  08BE  042D               	iorwf	___llmod@divisor,w
  2524  08BF  1903               	skipnz
  2525  08C0  28C2               	goto	u2001
  2526  08C1  28C3               	goto	u2000
  2527  08C2                     u2001:
  2528  08C2  2906               	goto	l1894
  2529  08C3                     u2000:
  2530  08C3                     l1880:
  2531  08C3  01B5               	clrf	___llmod@counter
  2532  08C4  0AB5               	incf	___llmod@counter,f
  2533  08C5  28D3               	goto	l1884
  2534  08C6                     l1882:
  2535  08C6  3001               	movlw	1
  2536  08C7  00F7               	movwf	??___llmod
  2537  08C8                     u2015:
  2538  08C8  1003               	clrc
  2539  08C9  0DAD               	rlf	___llmod@divisor,f
  2540  08CA  0DAE               	rlf	___llmod@divisor+1,f
  2541  08CB  0DAF               	rlf	___llmod@divisor+2,f
  2542  08CC  0DB0               	rlf	___llmod@divisor+3,f
  2543  08CD  0BF7               	decfsz	??___llmod,f
  2544  08CE  28C8               	goto	u2015
  2545  08CF  3001               	movlw	1
  2546  08D0  00F7               	movwf	??___llmod
  2547  08D1  0877               	movf	??___llmod,w
  2548  08D2  07B5               	addwf	___llmod@counter,f
  2549  08D3                     l1884:
  2550  08D3  1FB0               	btfss	___llmod@divisor+3,7
  2551  08D4  28D6               	goto	u2021
  2552  08D5  28D7               	goto	u2020
  2553  08D6                     u2021:
  2554  08D6  28C6               	goto	l1882
  2555  08D7                     u2020:
  2556  08D7                     l1886:
  2557  08D7  0830               	movf	___llmod@divisor+3,w
  2558  08D8  0234               	subwf	___llmod@dividend+3,w
  2559  08D9  1D03               	skipz
  2560  08DA  28E5               	goto	u2035
  2561  08DB  082F               	movf	___llmod@divisor+2,w
  2562  08DC  0233               	subwf	___llmod@dividend+2,w
  2563  08DD  1D03               	skipz
  2564  08DE  28E5               	goto	u2035
  2565  08DF  082E               	movf	___llmod@divisor+1,w
  2566  08E0  0232               	subwf	___llmod@dividend+1,w
  2567  08E1  1D03               	skipz
  2568  08E2  28E5               	goto	u2035
  2569  08E3  082D               	movf	___llmod@divisor,w
  2570  08E4  0231               	subwf	___llmod@dividend,w
  2571  08E5                     u2035:
  2572  08E5  1C03               	skipc
  2573  08E6  28E8               	goto	u2031
  2574  08E7  28E9               	goto	u2030
  2575  08E8                     u2031:
  2576  08E8  28F7               	goto	l1890
  2577  08E9                     u2030:
  2578  08E9                     l1888:
  2579  08E9  082D               	movf	___llmod@divisor,w
  2580  08EA  02B1               	subwf	___llmod@dividend,f
  2581  08EB  082E               	movf	___llmod@divisor+1,w
  2582  08EC  1C03               	skipc
  2583  08ED  0F2E               	incfsz	___llmod@divisor+1,w
  2584  08EE  02B2               	subwf	___llmod@dividend+1,f
  2585  08EF  082F               	movf	___llmod@divisor+2,w
  2586  08F0  1C03               	skipc
  2587  08F1  0F2F               	incfsz	___llmod@divisor+2,w
  2588  08F2  02B3               	subwf	___llmod@dividend+2,f
  2589  08F3  0830               	movf	___llmod@divisor+3,w
  2590  08F4  1C03               	skipc
  2591  08F5  0F30               	incfsz	___llmod@divisor+3,w
  2592  08F6  02B4               	subwf	___llmod@dividend+3,f
  2593  08F7                     l1890:
  2594  08F7  3001               	movlw	1
  2595  08F8                     u2045:
  2596  08F8  1003               	clrc
  2597  08F9  0CB0               	rrf	___llmod@divisor+3,f
  2598  08FA  0CAF               	rrf	___llmod@divisor+2,f
  2599  08FB  0CAE               	rrf	___llmod@divisor+1,f
  2600  08FC  0CAD               	rrf	___llmod@divisor,f
  2601  08FD  3EFF               	addlw	-1
  2602  08FE  1D03               	skipz
  2603  08FF  28F8               	goto	u2045
  2604  0900                     l1892:
  2605  0900  3001               	movlw	1
  2606  0901  02B5               	subwf	___llmod@counter,f
  2607  0902  1D03               	btfss	3,2
  2608  0903  2905               	goto	u2051
  2609  0904  2906               	goto	u2050
  2610  0905                     u2051:
  2611  0905  28D7               	goto	l1886
  2612  0906                     u2050:
  2613  0906                     l1894:
  2614  0906  0834               	movf	___llmod@dividend+3,w
  2615  0907  00B0               	movwf	?___llmod+3
  2616  0908  0833               	movf	___llmod@dividend+2,w
  2617  0909  00AF               	movwf	?___llmod+2
  2618  090A  0832               	movf	___llmod@dividend+1,w
  2619  090B  00AE               	movwf	?___llmod+1
  2620  090C  0831               	movf	___llmod@dividend,w
  2621  090D  00AD               	movwf	?___llmod
  2622  090E                     l533:
  2623  090E  0008               	return
  2624  090F                     __end_of___llmod:
  2625                           
  2626                           	psect	text6
  2627  0A41                     __ptext6:	
  2628 ;; *************** function ___fltol *****************
  2629 ;; Defined at:
  2630 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;  f1              4   40[BANK0 ] unsigned long 
  2633 ;; Auto vars:     Size  Location     Type
  2634 ;;  exp1            1   50[BANK0 ] unsigned char 
  2635 ;;  sign1           1   49[BANK0 ] unsigned char 
  2636 ;; Return value:  Size  Location     Type
  2637 ;;                  4   40[BANK0 ] long 
  2638 ;; Registers used:
  2639 ;;		wreg, status,2, status,0
  2640 ;; Tracked objects:
  2641 ;;		On entry : 0/0
  2642 ;;		On exit  : 0/0
  2643 ;;		Unchanged: 0/0
  2644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2645 ;;      Params:         0       4       0       0       0
  2646 ;;      Locals:         0       2       0       0       0
  2647 ;;      Temps:          0       5       0       0       0
  2648 ;;      Totals:         0      11       0       0       0
  2649 ;;Total ram usage:       11 bytes
  2650 ;; Hardware stack levels used:    1
  2651 ;; Hardware stack levels required when called:    1
  2652 ;; This function calls:
  2653 ;;		Nothing
  2654 ;; This function is called by:
  2655 ;;		_ftoa
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659                           
  2660                           ;psect for function ___fltol
  2661  0A41                     ___fltol:
  2662  0A41                     l2182:	
  2663                           ;incstack = 0
  2664                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2665                           
  2666  0A41  1003               	clrc
  2667  0A42  1283               	bcf	3,5	;RP0=0, select bank0
  2668  0A43  1303               	bcf	3,6	;RP1=0, select bank0
  2669  0A44  0D4A               	rlf	___fltol@f1+2,w
  2670  0A45  0D4B               	rlf	___fltol@f1+3,w
  2671  0A46  00CC               	movwf	??___fltol
  2672  0A47  084C               	movf	??___fltol,w
  2673  0A48  00D2               	movwf	___fltol@exp1
  2674  0A49  0852               	movf	___fltol@exp1,w
  2675  0A4A  1D03               	btfss	3,2
  2676  0A4B  2A4D               	goto	u2691
  2677  0A4C  2A4E               	goto	u2690
  2678  0A4D                     u2691:
  2679  0A4D  2A57               	goto	l2188
  2680  0A4E                     u2690:
  2681  0A4E                     l2184:
  2682  0A4E  3000               	movlw	0
  2683  0A4F  00CB               	movwf	?___fltol+3
  2684  0A50  3000               	movlw	0
  2685  0A51  00CA               	movwf	?___fltol+2
  2686  0A52  3000               	movlw	0
  2687  0A53  00C9               	movwf	?___fltol+1
  2688  0A54  3000               	movlw	0
  2689  0A55  00C8               	movwf	?___fltol
  2690  0A56  2ABC               	goto	l497
  2691  0A57                     l2188:
  2692  0A57  0848               	movf	___fltol@f1,w
  2693  0A58  00CC               	movwf	??___fltol
  2694  0A59  0849               	movf	___fltol@f1+1,w
