

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 17:40:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1165  0D3C  0A84               	incf	4,f
  1166  0D3D  0800               	movf	0,w
  1167  0D3E  00D4               	movwf	ftoa@f+1
  1168  0D3F  0A84               	incf	4,f
  1169  0D40  0800               	movf	0,w
  1170  0D41  00D5               	movwf	ftoa@f+2
  1171  0D42  0A84               	incf	4,f
  1172  0D43  0800               	movf	0,w
  1173  0D44  00D6               	movwf	ftoa@f+3
  1174  0D45  3000               	movlw	0
  1175  0D46  00D7               	movwf	ftoa@status
  1176  0D47  3000               	movlw	0
  1177  0D48  00D8               	movwf	ftoa@status+1
  1178  0D49  120A  158A  23F1  120A  158A  	fcall	_ftoa
  1179  0D4E  1283               	bcf	3,5	;RP0=0, select bank0
  1180  0D4F  1303               	bcf	3,6	;RP1=0, select bank0
  1181  0D50  00E3               	movwf	??_main
  1182  0D51  0863               	movf	??_main,w
  1183  0D52  00E8               	movwf	_buffer
  1184  0D53                     l2654:
  1185  0D53  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1186  0D54  00A0               	movwf	UARTSendString@str
  1187  0D55  3080               	movlw	128
  1188  0D56  00A1               	movwf	UARTSendString@str+1
  1189  0D57  300A               	movlw	10
  1190  0D58  00E3               	movwf	??_main
  1191  0D59  0863               	movf	??_main,w
  1192  0D5A  00A2               	movwf	UARTSendString@max_length
  1193  0D5B  120A  158A  2112  120A  158A  	fcall	_UARTSendString
  1194  0D60                     l2656:
  1195  0D60  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0D61  1303               	bcf	3,6	;RP1=0, select bank0
  1197  0D62  0868               	movf	_buffer,w
  1198  0D63  00A0               	movwf	UARTSendString@str
  1199  0D64  3000               	movlw	0
  1200  0D65  00A1               	movwf	UARTSendString@str+1
  1201  0D66  3006               	movlw	6
  1202  0D67  00E3               	movwf	??_main
  1203  0D68  0863               	movf	??_main,w
  1204  0D69  00A2               	movwf	UARTSendString@max_length
  1205  0D6A  120A  158A  2112  120A  158A  	fcall	_UARTSendString
  1206  0D6F                     l2658:
  1207  0D6F  3008               	movlw	8
  1208  0D70  3EB1               	addlw	(low (_valor_arreglado| 0))& (0+255)
  1209  0D71  0084               	movwf	4
  1210  0D72  1383               	bcf	3,7	;select IRP bank1
  1211  0D73  0800               	movf	0,w
  1212  0D74  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0D75  1303               	bcf	3,6	;RP1=0, select bank0
  1214  0D76  00D3               	movwf	ftoa@f
  1215  0D77  0A84               	incf	4,f
  1216  0D78  0800               	movf	0,w
  1217  0D79  00D4               	movwf	ftoa@f+1
  1218  0D7A  0A84               	incf	4,f
  1219  0D7B  0800               	movf	0,w
  1220  0D7C  00D5               	movwf	ftoa@f+2
  1221  0D7D  0A84               	incf	4,f
  1222  0D7E  0800               	movf	0,w
  1223  0D7F  00D6               	movwf	ftoa@f+3
  1224  0D80  3000               	movlw	0
  1225  0D81  00D7               	movwf	ftoa@status
  1226  0D82  3000               	movlw	0
  1227  0D83  00D8               	movwf	ftoa@status+1
  1228  0D84  120A  158A  23F1  120A  158A  	fcall	_ftoa
  1229  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0D8B  00E3               	movwf	??_main
  1232  0D8C  0863               	movf	??_main,w
  1233  0D8D  00E8               	movwf	_buffer
  1234  0D8E                     l2660:
  1235  0D8E  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1236  0D8F  00A0               	movwf	UARTSendString@str
  1237  0D90  3080               	movlw	128
  1238  0D91  00A1               	movwf	UARTSendString@str+1
  1239  0D92  300A               	movlw	10
  1240  0D93  00E3               	movwf	??_main
  1241  0D94  0863               	movf	??_main,w
  1242  0D95  00A2               	movwf	UARTSendString@max_length
  1243  0D96  120A  158A  2112  120A  158A  	fcall	_UARTSendString
  1244  0D9B                     l2662:
  1245  0D9B  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0D9C  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0D9D  0868               	movf	_buffer,w
  1248  0D9E  00A0               	movwf	UARTSendString@str
  1249  0D9F  3000               	movlw	0
  1250  0DA0  00A1               	movwf	UARTSendString@str+1
  1251  0DA1  3006               	movlw	6
  1252  0DA2  00E3               	movwf	??_main
  1253  0DA3  0863               	movf	??_main,w
  1254  0DA4  00A2               	movwf	UARTSendString@max_length
  1255  0DA5  120A  158A  2112  120A  158A  	fcall	_UARTSendString
  1256  0DAA                     l2664:
  1257                           
  1258                           ;main.c: 119:         UARTSendChar('\n');
  1259  0DAA  300A               	movlw	10
  1260  0DAB  160A  118A  2739  120A  158A  	fcall	_UARTSendChar
  1261  0DB0  2CFB               	goto	l2646
  1262  0DB1  120A  118A  280E   	ljmp	start
  1263  0DB4                     __end_of_main:
  1264                           
  1265                           	psect	text1
  1266  0BF1                     __ptext1:	
  1267 ;; *************** function _ftoa *****************
  1268 ;; Defined at:
  1269 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\ftoa.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;  f               4   51[BANK0 ] float 
  1272 ;;  status          2   55[BANK0 ] PTR int 
  1273 ;;		 -> NULL(0), RAM(512), 
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;  l               4   62[BANK0 ] unsigned long 
  1276 ;;  rem             4   58[BANK0 ] unsigned long 
  1277 ;;  cp              1   66[BANK0 ] PTR unsigned char 
  1278 ;;		 -> ftoa@buf(17), 
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  1    wreg      PTR unsigned char 
  1281 ;; Registers used:
  1282 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1288 ;;      Params:         0       6       0       0       0
  1289 ;;      Locals:         0       9       0       0       0
  1290 ;;      Temps:          0       1       0       0       0
  1291 ;;      Totals:         0      16       0       0       0
  1292 ;;Total ram usage:       16 bytes
  1293 ;; Hardware stack levels used:    1
  1294 ;; Hardware stack levels required when called:    3
  1295 ;; This function calls:
  1296 ;;		___flge
  1297 ;;		___flmul
  1298 ;;		___flneg
  1299 ;;		___flsub
  1300 ;;		___fltol
  1301 ;;		___xxtofl
  1302 ;;		_sprintf
  1303 ;; This function is called by:
  1304 ;;		_main
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _ftoa
  1310  0BF1                     _ftoa:
  1311  0BF1                     l2594:	
  1312                           ;incstack = 0
  1313                           ; Regs used in _ftoa: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1314                           
  1315  0BF1  30A0               	movlw	(low (ftoa@buf| 0))& (0+255)
  1316  0BF2  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0BF3  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0BF4  00D9               	movwf	??_ftoa
  1319  0BF5  0859               	movf	??_ftoa,w
  1320  0BF6  00E2               	movwf	ftoa@cp
  1321  0BF7                     l2596:
  1322  0BF7  0856               	movf	ftoa@f+3,w
  1323  0BF8  00A3               	movwf	___flge@ff1+3
  1324  0BF9  0855               	movf	ftoa@f+2,w
  1325  0BFA  00A2               	movwf	___flge@ff1+2
  1326  0BFB  0854               	movf	ftoa@f+1,w
  1327  0BFC  00A1               	movwf	___flge@ff1+1
  1328  0BFD  0853               	movf	ftoa@f,w
  1329  0BFE  00A0               	movwf	___flge@ff1
  1330  0BFF  3000               	movlw	0
  1331  0C00  00A7               	movwf	___flge@ff2+3
  1332  0C01  3000               	movlw	0
  1333  0C02  00A6               	movwf	___flge@ff2+2
  1334  0C03  3000               	movlw	0
  1335  0C04  00A5               	movwf	___flge@ff2+1
  1336  0C05  3000               	movlw	0
  1337  0C06  00A4               	movwf	___flge@ff2
  1338  0C07  120A  158A  234D  120A  158A  	fcall	___flge
  1339  0C0C  1803               	btfsc	3,0
  1340  0C0D  2C0F               	goto	u3551
  1341  0C0E  2C10               	goto	u3550
  1342  0C0F                     u3551:
  1343  0C0F  2C34               	goto	l2604
  1344  0C10                     u3550:
  1345  0C10                     l2598:
  1346  0C10  302D               	movlw	45
  1347  0C11  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0C12  1303               	bcf	3,6	;RP1=0, select bank0
  1349  0C13  00D9               	movwf	??_ftoa
  1350  0C14  0862               	movf	ftoa@cp,w
  1351  0C15  0084               	movwf	4
  1352  0C16  0859               	movf	??_ftoa,w
  1353  0C17  1383               	bcf	3,7	;select IRP bank0
  1354  0C18  0080               	movwf	0
  1355  0C19                     l2600:
  1356  0C19  3001               	movlw	1
  1357  0C1A  00D9               	movwf	??_ftoa
  1358  0C1B  0859               	movf	??_ftoa,w
  1359  0C1C  07E2               	addwf	ftoa@cp,f
  1360  0C1D                     l2602:
  1361  0C1D  0856               	movf	ftoa@f+3,w
  1362  0C1E  00A3               	movwf	___flneg@f1+3
  1363  0C1F  0855               	movf	ftoa@f+2,w
  1364  0C20  00A2               	movwf	___flneg@f1+2
  1365  0C21  0854               	movf	ftoa@f+1,w
  1366  0C22  00A1               	movwf	___flneg@f1+1
  1367  0C23  0853               	movf	ftoa@f,w
  1368  0C24  00A0               	movwf	___flneg@f1
  1369  0C25  160A  118A  275F  120A  158A  	fcall	___flneg
  1370  0C2A  1283               	bcf	3,5	;RP0=0, select bank0
  1371  0C2B  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0C2C  0823               	movf	?___flneg+3,w
  1373  0C2D  00D6               	movwf	ftoa@f+3
  1374  0C2E  0822               	movf	?___flneg+2,w
  1375  0C2F  00D5               	movwf	ftoa@f+2
  1376  0C30  0821               	movf	?___flneg+1,w
  1377  0C31  00D4               	movwf	ftoa@f+1
  1378  0C32  0820               	movf	?___flneg,w
  1379  0C33  00D3               	movwf	ftoa@f
  1380  0C34                     l2604:
  1381  0C34  1283               	bcf	3,5	;RP0=0, select bank0
  1382  0C35  1303               	bcf	3,6	;RP1=0, select bank0
  1383  0C36  0856               	movf	ftoa@f+3,w
  1384  0C37  00CB               	movwf	___fltol@f1+3
  1385  0C38  0855               	movf	ftoa@f+2,w
  1386  0C39  00CA               	movwf	___fltol@f1+2
  1387  0C3A  0854               	movf	ftoa@f+1,w
  1388  0C3B  00C9               	movwf	___fltol@f1+1
  1389  0C3C  0853               	movf	ftoa@f,w
  1390  0C3D  00C8               	movwf	___fltol@f1
  1391  0C3E  120A  158A  2244  120A  158A  	fcall	___fltol
  1392  0C43  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0C44  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0C45  084B               	movf	?___fltol+3,w
  1395  0C46  00E1               	movwf	ftoa@l+3
  1396  0C47  084A               	movf	?___fltol+2,w
  1397  0C48  00E0               	movwf	ftoa@l+2
  1398  0C49  0849               	movf	?___fltol+1,w
  1399  0C4A  00DF               	movwf	ftoa@l+1
  1400  0C4B  0848               	movf	?___fltol,w
  1401  0C4C  00DE               	movwf	ftoa@l
  1402  0C4D                     l2606:
  1403  0C4D  0861               	movf	ftoa@l+3,w
  1404  0C4E  00A3               	movwf	___xxtofl@val+3
  1405  0C4F  0860               	movf	ftoa@l+2,w
  1406  0C50  00A2               	movwf	___xxtofl@val+2
  1407  0C51  085F               	movf	ftoa@l+1,w
  1408  0C52  00A1               	movwf	___xxtofl@val+1
  1409  0C53  085E               	movf	ftoa@l,w
  1410  0C54  00A0               	movwf	___xxtofl@val
  1411  0C55  3000               	movlw	0
  1412  0C56  120A  118A  273C  120A  158A  	fcall	___xxtofl
  1413  0C5B  1283               	bcf	3,5	;RP0=0, select bank0
  1414  0C5C  1303               	bcf	3,6	;RP1=0, select bank0
  1415  0C5D  0823               	movf	?___xxtofl+3,w
  1416  0C5E  00B7               	movwf	___flsub@a+3
  1417  0C5F  0822               	movf	?___xxtofl+2,w
  1418  0C60  00B6               	movwf	___flsub@a+2
  1419  0C61  0821               	movf	?___xxtofl+1,w
  1420  0C62  00B5               	movwf	___flsub@a+1
  1421  0C63  0820               	movf	?___xxtofl,w
  1422  0C64  00B4               	movwf	___flsub@a
  1423  0C65  0856               	movf	ftoa@f+3,w
  1424  0C66  00BB               	movwf	___flsub@b+3
  1425  0C67  0855               	movf	ftoa@f+2,w
  1426  0C68  00BA               	movwf	___flsub@b+2
  1427  0C69  0854               	movf	ftoa@f+1,w
  1428  0C6A  00B9               	movwf	___flsub@b+1
  1429  0C6B  0853               	movf	ftoa@f,w
  1430  0C6C  00B8               	movwf	___flsub@b
  1431  0C6D  160A  118A  278C  120A  158A  	fcall	___flsub
  1432  0C72  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0C73  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0C74  0837               	movf	?___flsub+3,w
  1435  0C75  00D6               	movwf	ftoa@f+3
  1436  0C76  0836               	movf	?___flsub+2,w
  1437  0C77  00D5               	movwf	ftoa@f+2
  1438  0C78  0835               	movf	?___flsub+1,w
  1439  0C79  00D4               	movwf	ftoa@f+1
  1440  0C7A  0834               	movf	?___flsub,w
  1441  0C7B  00D3               	movwf	ftoa@f
  1442  0C7C                     l2608:
  1443  0C7C  0856               	movf	ftoa@f+3,w
  1444  0C7D  00B5               	movwf	___flmul@a+3
  1445  0C7E  0855               	movf	ftoa@f+2,w
  1446  0C7F  00B4               	movwf	___flmul@a+2
  1447  0C80  0854               	movf	ftoa@f+1,w
  1448  0C81  00B3               	movwf	___flmul@a+1
  1449  0C82  0853               	movf	ftoa@f,w
  1450  0C83  00B2               	movwf	___flmul@a
  1451  0C84  3049               	movlw	73
  1452  0C85  00B1               	movwf	___flmul@b+3
  1453  0C86  3074               	movlw	116
  1454  0C87  00B0               	movwf	___flmul@b+2
  1455  0C88  3024               	movlw	36
  1456  0C89  00AF               	movwf	___flmul@b+1
  1457  0C8A  3000               	movlw	0
  1458  0C8B  00AE               	movwf	___flmul@b
  1459  0C8C  120A  118A  2023  120A  158A  	fcall	___flmul
  1460  0C91  1283               	bcf	3,5	;RP0=0, select bank0
  1461  0C92  1303               	bcf	3,6	;RP1=0, select bank0
  1462  0C93  0831               	movf	?___flmul+3,w
  1463  0C94  00CB               	movwf	___fltol@f1+3
  1464  0C95  0830               	movf	?___flmul+2,w
  1465  0C96  00CA               	movwf	___fltol@f1+2
  1466  0C97  082F               	movf	?___flmul+1,w
  1467  0C98  00C9               	movwf	___fltol@f1+1
  1468  0C99  082E               	movf	?___flmul,w
  1469  0C9A  00C8               	movwf	___fltol@f1
  1470  0C9B  120A  158A  2244  120A  158A  	fcall	___fltol
  1471  0CA0  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0CA1  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0CA2  084B               	movf	?___fltol+3,w
  1474  0CA3  00DD               	movwf	ftoa@rem+3
  1475  0CA4  084A               	movf	?___fltol+2,w
  1476  0CA5  00DC               	movwf	ftoa@rem+2
  1477  0CA6  0849               	movf	?___fltol+1,w
  1478  0CA7  00DB               	movwf	ftoa@rem+1
  1479  0CA8  0848               	movf	?___fltol,w
  1480  0CA9  00DA               	movwf	ftoa@rem
  1481  0CAA                     l2610:
  1482  0CAA  3029               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1483  0CAB  00D9               	movwf	??_ftoa
  1484  0CAC  0859               	movf	??_ftoa,w
  1485  0CAD  00B6               	movwf	sprintf@f
  1486  0CAE  0861               	movf	ftoa@l+3,w
  1487  0CAF  00BA               	movwf	?_sprintf+4
  1488  0CB0  0860               	movf	ftoa@l+2,w
  1489  0CB1  00B9               	movwf	?_sprintf+3
  1490  0CB2  085F               	movf	ftoa@l+1,w
  1491  0CB3  00B8               	movwf	?_sprintf+2
  1492  0CB4  085E               	movf	ftoa@l,w
  1493  0CB5  00B7               	movwf	?_sprintf+1
  1494  0CB6  085D               	movf	ftoa@rem+3,w
  1495  0CB7  00BE               	movwf	?_sprintf+8
  1496  0CB8  085C               	movf	ftoa@rem+2,w
  1497  0CB9  00BD               	movwf	?_sprintf+7
  1498  0CBA  085B               	movf	ftoa@rem+1,w
  1499  0CBB  00BC               	movwf	?_sprintf+6
  1500  0CBC  085A               	movf	ftoa@rem,w
  1501  0CBD  00BB               	movwf	?_sprintf+5
  1502  0CBE  0862               	movf	ftoa@cp,w
  1503  0CBF  120A  158A  25B4  120A  158A  	fcall	_sprintf
  1504  0CC4                     l2612:
  1505  0CC4  30A0               	movlw	(low (ftoa@buf| 0))& (0+255)
  1506  0CC5                     l765:
  1507  0CC5  0008               	return
  1508  0CC6                     __end_of_ftoa:
  1509                           
  1510                           	psect	text2
  1511  0DB4                     __ptext2:	
  1512 ;; *************** function _sprintf *****************
  1513 ;; Defined at:
  1514 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;  sp              1    wreg     PTR unsigned char 
  1517 ;;		 -> ftoa@buf(17), 
  1518 ;;  f               1   22[BANK0 ] PTR const unsigned char 
  1519 ;;		 -> STR_3(11), 
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;  sp              1   42[BANK0 ] PTR unsigned char 
  1522 ;;		 -> ftoa@buf(17), 
  1523 ;;  val             4   38[BANK0 ] unsigned long 
  1524 ;;  tmpval          4    0        struct .
  1525 ;;  prec            2   45[BANK0 ] int 
  1526 ;;  width           2   43[BANK0 ] int 
  1527 ;;  cp              2    0        PTR const unsigned char 
  1528 ;;  len             2    0        unsigned int 
  1529 ;;  c               1   47[BANK0 ] unsigned char 
  1530 ;;  ap              1   37[BANK0 ] PTR void [1]
  1531 ;;		 -> ?_sprintf(2), 
  1532 ;;  flag            1   36[BANK0 ] unsigned char 
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  2   22[BANK0 ] int 
  1535 ;; Registers used:
  1536 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1542 ;;      Params:         0       9       0       0       0
  1543 ;;      Locals:         0      12       0       0       0
  1544 ;;      Temps:          0       5       0       0       0
  1545 ;;      Totals:         0      26       0       0       0
  1546 ;;Total ram usage:       26 bytes
  1547 ;; Hardware stack levels used:    1
  1548 ;; Hardware stack levels required when called:    2
  1549 ;; This function calls:
  1550 ;;		___lldiv
  1551 ;;		___llmod
  1552 ;;		___wmul
  1553 ;;		_isdigit
  1554 ;; This function is called by:
  1555 ;;		_ftoa
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           
  1560                           ;psect for function _sprintf
  1561  0DB4                     _sprintf:
  1562                           
  1563                           ;incstack = 0
  1564                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1565                           ;sprintf@sp stored from wreg
  1566  0DB4  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0DB5  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0DB6  00CA               	movwf	sprintf@sp
  1569  0DB7                     l2408:
  1570                           
  1571                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  1572  0DB7  3037               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1573  0DB8  00BF               	movwf	??_sprintf
  1574  0DB9  083F               	movf	??_sprintf,w
  1575  0DBA  00C5               	movwf	sprintf@ap
  1576                           
  1577                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1578  0DBB  2FE9               	goto	l2506
  1579  0DBC                     l2410:
  1580                           
  1581                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1582  0DBC  3025               	movlw	37
  1583  0DBD  064F               	xorwf	sprintf@c,w
  1584  0DBE  1903               	btfsc	3,2
  1585  0DBF  2DC1               	goto	u3301
  1586  0DC0  2DC2               	goto	u3300
  1587  0DC1                     u3301:
  1588  0DC1  2DCE               	goto	l2416
  1589  0DC2                     u3300:
  1590  0DC2                     l2412:
  1591                           
  1592                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1593  0DC2  084F               	movf	sprintf@c,w
  1594  0DC3  00BF               	movwf	??_sprintf
  1595  0DC4  084A               	movf	sprintf@sp,w
  1596  0DC5  0084               	movwf	4
  1597  0DC6  083F               	movf	??_sprintf,w
  1598  0DC7  1383               	bcf	3,7	;select IRP bank0
  1599  0DC8  0080               	movwf	0
  1600  0DC9                     l2414:
  1601  0DC9  3001               	movlw	1
  1602  0DCA  00BF               	movwf	??_sprintf
  1603  0DCB  083F               	movf	??_sprintf,w
  1604  0DCC  07CA               	addwf	sprintf@sp,f
  1605                           
  1606                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1607  0DCD  2FE9               	goto	l2506
  1608  0DCE                     l2416:
  1609                           
  1610                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1611  0DCE  01CB               	clrf	sprintf@width
  1612  0DCF  01CC               	clrf	sprintf@width+1
  1613                           
  1614                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1615  0DD0  01C4               	clrf	sprintf@flag
  1616  0DD1                     l2418:
  1617                           
  1618                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1619  0DD1  0836               	movf	sprintf@f,w
  1620  0DD2  0084               	movwf	4
  1621  0DD3  120A  158A  200A  120A  158A  	fcall	stringdir
  1622  0DD8  120A  158A  2047  120A  158A  	fcall	_isdigit
  1623  0DDD  1C03               	btfss	3,0
  1624  0DDE  2DE0               	goto	u3311
  1625  0DDF  2DE1               	goto	u3310
  1626  0DE0                     u3311:
  1627  0DE0  2E21               	goto	l2430
  1628  0DE1                     u3310:
  1629  0DE1                     l2420:
  1630                           
  1631                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1632  0DE1  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0DE2  1303               	bcf	3,6	;RP1=0, select bank0
  1634  0DE3  01CB               	clrf	sprintf@width
  1635  0DE4  01CC               	clrf	sprintf@width+1
  1636  0DE5                     l2422:
  1637                           
  1638                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1639  0DE5  300A               	movlw	10
  1640  0DE6  1283               	bcf	3,5	;RP0=0, select bank0
  1641  0DE7  1303               	bcf	3,6	;RP1=0, select bank0
  1642  0DE8  00A0               	movwf	___wmul@multiplier
  1643  0DE9  3000               	movlw	0
  1644  0DEA  00A1               	movwf	___wmul@multiplier+1
  1645  0DEB  084C               	movf	sprintf@width+1,w
  1646  0DEC  00A3               	movwf	___wmul@multiplicand+1
  1647  0DED  084B               	movf	sprintf@width,w
  1648  0DEE  00A2               	movwf	___wmul@multiplicand
  1649  0DEF  160A  118A  27B0  120A  158A  	fcall	___wmul
  1650  0DF4  1283               	bcf	3,5	;RP0=0, select bank0
  1651  0DF5  1303               	bcf	3,6	;RP1=0, select bank0
  1652  0DF6  0821               	movf	?___wmul+1,w
  1653  0DF7  00CC               	movwf	sprintf@width+1
  1654  0DF8  0820               	movf	?___wmul,w
  1655  0DF9  00CB               	movwf	sprintf@width
  1656  0DFA                     l2424:
  1657                           
  1658                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1659  0DFA  0836               	movf	sprintf@f,w
  1660  0DFB  0084               	movwf	4
  1661  0DFC  120A  158A  200A  120A  158A  	fcall	stringdir
  1662  0E01  3ED0               	addlw	208
