

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 01:43:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   774  00ED  120A  118A  2265  120A  118A  	fcall	_I2C_Master_Write
   775  00F2                     l1353:
   776  00F2  120A  118A  226F  120A  118A  	fcall	_I2C_Master_Stop
   777  00F7                     l1355:
   778  00F7  120A  118A  2278  120A  118A  	fcall	_I2C_Master_Start
   779  00FC                     l1357:
   780  00FC  30D0               	movlw	208
   781  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   782  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   783  00FF  00A0               	movwf	I2C_Master_Write@d
   784  0100  3000               	movlw	0
   785  0101  00A1               	movwf	I2C_Master_Write@d+1
   786  0102  120A  118A  2265  120A  118A  	fcall	_I2C_Master_Write
   787  0107                     l1359:
   788  0107  301C               	movlw	28
   789  0108  1283               	bcf	3,5	;RP0=0, select bank0
   790  0109  1303               	bcf	3,6	;RP1=0, select bank0
   791  010A  00A0               	movwf	I2C_Master_Write@d
   792  010B  3000               	movlw	0
   793  010C  00A1               	movwf	I2C_Master_Write@d+1
   794  010D  120A  118A  2265  120A  118A  	fcall	_I2C_Master_Write
   795  0112                     l1361:
   796  0112  3000               	movlw	0
   797  0113  1283               	bcf	3,5	;RP0=0, select bank0
   798  0114  1303               	bcf	3,6	;RP1=0, select bank0
   799  0115  00A0               	movwf	I2C_Master_Write@d
   800  0116  00A1               	movwf	I2C_Master_Write@d+1
   801  0117  120A  118A  2265  120A  118A  	fcall	_I2C_Master_Write
   802  011C                     l1363:
   803  011C  120A  118A  226F  120A  118A  	fcall	_I2C_Master_Stop
   804  0121                     l66:
   805  0121                     l67:
   806  0121  2921               	goto	l66
   807  0122  120A  118A  280E   	ljmp	start
   808  0125                     __end_of_main:
   809                           
   810                           	psect	text1
   811  0125                     __ptext1:	
   812 ;; *************** function _UARTInit *****************
   813 ;; Defined at:
   814 ;;		line 13 in file "UART.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;  baud_rate       4   14[BANK0 ] const unsigned long 
   817 ;;  BRGH            1   18[BANK0 ] const unsigned char 
   818 ;; Auto vars:     Size  Location     Type
   819 ;;		None
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		wreg, status,2, status,0, pclath, cstack
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       5       0       0       0
   830 ;;      Locals:         0       0       0       0       0
   831 ;;      Temps:          0       4       0       0       0
   832 ;;      Totals:         0       9       0       0       0
   833 ;;Total ram usage:        9 bytes
   834 ;; Hardware stack levels used:    1
   835 ;; Hardware stack levels required when called:    3
   836 ;; This function calls:
   837 ;;		___lldiv
   838 ;; This function is called by:
   839 ;;		_main
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _UARTInit
   845  0125                     _UARTInit:
   846  0125                     l1133:	
   847                           ;incstack = 0
   848                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
   849                           
   850                           
   851                           ;UART.c: 15:     if (BRGH == 0) {
   852  0125  1283               	bcf	3,5	;RP0=0, select bank0
   853  0126  1303               	bcf	3,6	;RP1=0, select bank0
   854  0127  0832               	movf	UARTInit@BRGH,w
   855  0128  1D03               	btfss	3,2
   856  0129  292B               	goto	u361
   857  012A  292C               	goto	u360
   858  012B                     u361:
   859  012B  295B               	goto	l1139
   860  012C                     u360:
   861  012C                     l1135:
   862                           
   863                           ;UART.c: 16:         SPBRG = 4000000 / (64 * baud_rate) - 1;
   864  012C  082E               	movf	UARTInit@baud_rate,w
   865  012D  00B3               	movwf	??_UARTInit
   866  012E  082F               	movf	UARTInit@baud_rate+1,w
   867  012F  00B4               	movwf	??_UARTInit+1
   868  0130  0830               	movf	UARTInit@baud_rate+2,w
   869  0131  00B5               	movwf	??_UARTInit+2
   870  0132  0831               	movf	UARTInit@baud_rate+3,w
   871  0133  00B6               	movwf	??_UARTInit+3
   872  0134  3006               	movlw	6
   873  0135                     u375:
   874  0135  1003               	clrc
   875  0136  0DB3               	rlf	??_UARTInit,f
   876  0137  0DB4               	rlf	??_UARTInit+1,f
   877  0138  0DB5               	rlf	??_UARTInit+2,f
   878  0139  0DB6               	rlf	??_UARTInit+3,f
   879  013A                     u370:
   880  013A  3EFF               	addlw	-1
   881  013B  1D03               	skipz
   882  013C  2935               	goto	u375
   883  013D  0836               	movf	??_UARTInit+3,w
   884  013E  00A3               	movwf	___lldiv@divisor+3
   885  013F  0835               	movf	??_UARTInit+2,w
   886  0140  00A2               	movwf	___lldiv@divisor+2
   887  0141  0834               	movf	??_UARTInit+1,w
   888  0142  00A1               	movwf	___lldiv@divisor+1
   889  0143  0833               	movf	??_UARTInit,w
   890  0144  00A0               	movwf	___lldiv@divisor
   891  0145  3000               	movlw	0
   892  0146  00A7               	movwf	___lldiv@dividend+3
   893  0147  303D               	movlw	61
   894  0148  00A6               	movwf	___lldiv@dividend+2
   895  0149  3009               	movlw	9
   896  014A  00A5               	movwf	___lldiv@dividend+1
   897  014B  3000               	movlw	0
   898  014C  00A4               	movwf	___lldiv@dividend
   899  014D  120A  118A  2198  120A  118A  	fcall	___lldiv
   900  0152  1283               	bcf	3,5	;RP0=0, select bank0
   901  0153  1303               	bcf	3,6	;RP1=0, select bank0
   902  0154  0820               	movf	?___lldiv,w
   903  0155  3EFF               	addlw	255
   904  0156  1683               	bsf	3,5	;RP0=1, select bank1
   905  0157  1303               	bcf	3,6	;RP1=0, select bank1
   906  0158  0099               	movwf	25	;volatile
   907  0159                     l1137:
   908                           
   909                           ;UART.c: 17:         TXSTAbits.BRGH = 0;
   910  0159  1118               	bcf	24,2	;volatile
   911                           
   912                           ;UART.c: 18:     } else {
   913  015A  2989               	goto	l1143
   914  015B                     l1139:
   915                           
   916                           ;UART.c: 19:         SPBRG = 4000000 / (16 * baud_rate) - 1;
   917  015B  082E               	movf	UARTInit@baud_rate,w
   918  015C  00B3               	movwf	??_UARTInit
   919  015D  082F               	movf	UARTInit@baud_rate+1,w
   920  015E  00B4               	movwf	??_UARTInit+1
   921  015F  0830               	movf	UARTInit@baud_rate+2,w
   922  0160  00B5               	movwf	??_UARTInit+2
   923  0161  0831               	movf	UARTInit@baud_rate+3,w
   924  0162  00B6               	movwf	??_UARTInit+3
   925  0163  3004               	movlw	4
   926  0164                     u385:
   927  0164  1003               	clrc
   928  0165  0DB3               	rlf	??_UARTInit,f
   929  0166  0DB4               	rlf	??_UARTInit+1,f
   930  0167  0DB5               	rlf	??_UARTInit+2,f
   931  0168  0DB6               	rlf	??_UARTInit+3,f
   932  0169                     u380:
   933  0169  3EFF               	addlw	-1
   934  016A  1D03               	skipz
   935  016B  2964               	goto	u385
   936  016C  0836               	movf	??_UARTInit+3,w
   937  016D  00A3               	movwf	___lldiv@divisor+3
   938  016E  0835               	movf	??_UARTInit+2,w
   939  016F  00A2               	movwf	___lldiv@divisor+2
   940  0170  0834               	movf	??_UARTInit+1,w
   941  0171  00A1               	movwf	___lldiv@divisor+1
   942  0172  0833               	movf	??_UARTInit,w
   943  0173  00A0               	movwf	___lldiv@divisor
   944  0174  3000               	movlw	0
   945  0175  00A7               	movwf	___lldiv@dividend+3
   946  0176  303D               	movlw	61
   947  0177  00A6               	movwf	___lldiv@dividend+2
   948  0178  3009               	movlw	9
   949  0179  00A5               	movwf	___lldiv@dividend+1
   950  017A  3000               	movlw	0
   951  017B  00A4               	movwf	___lldiv@dividend
   952  017C  120A  118A  2198  120A  118A  	fcall	___lldiv
   953  0181  1283               	bcf	3,5	;RP0=0, select bank0
   954  0182  1303               	bcf	3,6	;RP1=0, select bank0
   955  0183  0820               	movf	?___lldiv,w
   956  0184  3EFF               	addlw	255
   957  0185  1683               	bsf	3,5	;RP0=1, select bank1
   958  0186  1303               	bcf	3,6	;RP1=0, select bank1
   959  0187  0099               	movwf	25	;volatile
   960  0188                     l1141:
   961                           
   962                           ;UART.c: 20:         TXSTAbits.BRGH = 1;
   963  0188  1518               	bsf	24,2	;volatile
   964  0189                     l1143:
   965                           
   966                           ;UART.c: 24:     TXSTAbits.TX9 = 0;
   967  0189  1318               	bcf	24,6	;volatile
   968  018A                     l1145:
   969                           
   970                           ;UART.c: 25:     TXSTAbits.TXEN = 1;
   971  018A  1698               	bsf	24,5	;volatile
   972  018B                     l1147:
   973                           
   974                           ;UART.c: 26:     TXSTAbits.SYNC = 0;
   975  018B  1218               	bcf	24,4	;volatile
   976  018C                     l1149:
   977                           
   978                           ;UART.c: 29:     RCSTAbits.SPEN = 1;
   979  018C  1283               	bcf	3,5	;RP0=0, select bank0
   980  018D  1303               	bcf	3,6	;RP1=0, select bank0
   981  018E  1798               	bsf	24,7	;volatile
   982  018F                     l1151:
   983                           
   984                           ;UART.c: 30:     RCSTAbits.RX9 = 0;
   985  018F  1318               	bcf	24,6	;volatile
   986  0190                     l1153:
   987                           
   988                           ;UART.c: 31:     RCSTAbits.CREN = 1;
   989  0190  1618               	bsf	24,4	;volatile
   990  0191                     l1155:
   991                           
   992                           ;UART.c: 32:     RCSTAbits.FERR = 0;
   993  0191  1118               	bcf	24,2	;volatile
   994  0192                     l1157:
   995                           
   996                           ;UART.c: 33:     RCSTAbits.OERR = 0;
   997  0192  1098               	bcf	24,1	;volatile
   998  0193                     l1159:
   999                           
  1000                           ;UART.c: 36:     TRISCbits.TRISC7 = 1;
  1001  0193  1683               	bsf	3,5	;RP0=1, select bank1
  1002  0194  1303               	bcf	3,6	;RP1=0, select bank1
  1003  0195  1787               	bsf	7,7	;volatile
  1004  0196                     l1161:
  1005                           
  1006                           ;UART.c: 37:     TRISCbits.TRISC6 = 0;
  1007  0196  1307               	bcf	7,6	;volatile
  1008  0197                     l187:
  1009  0197  0008               	return
  1010  0198                     __end_of_UARTInit:
  1011                           
  1012                           	psect	text2
  1013  0198                     __ptext2:	
  1014 ;; *************** function ___lldiv *****************
  1015 ;; Defined at:
  1016 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;  divisor         4    0[BANK0 ] unsigned long 
  1019 ;;  dividend        4    4[BANK0 ] unsigned long 
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;  quotient        4    9[BANK0 ] unsigned long 
  1022 ;;  counter         1   13[BANK0 ] unsigned char 
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  4    0[BANK0 ] unsigned long 
  1025 ;; Registers used:
  1026 ;;		wreg, status,2, status,0
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         0       8       0       0       0
  1033 ;;      Locals:         0       5       0       0       0
  1034 ;;      Temps:          0       1       0       0       0
  1035 ;;      Totals:         0      14       0       0       0
  1036 ;;Total ram usage:       14 bytes
  1037 ;; Hardware stack levels used:    1
  1038 ;; Hardware stack levels required when called:    2
  1039 ;; This function calls:
  1040 ;;		Nothing
  1041 ;; This function is called by:
  1042 ;;		_UARTInit
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046                           
  1047                           ;psect for function ___lldiv
  1048  0198                     ___lldiv:
  1049  0198                     l1109:	
  1050                           ;incstack = 0
  1051                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1052                           
  1053  0198  3000               	movlw	0
  1054  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1055  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1056  019B  00AC               	movwf	___lldiv@quotient+3
  1057  019C  3000               	movlw	0
  1058  019D  00AB               	movwf	___lldiv@quotient+2
  1059  019E  3000               	movlw	0
  1060  019F  00AA               	movwf	___lldiv@quotient+1
  1061  01A0  3000               	movlw	0
  1062  01A1  00A9               	movwf	___lldiv@quotient
  1063  01A2  0823               	movf	___lldiv@divisor+3,w
  1064  01A3  0422               	iorwf	___lldiv@divisor+2,w
  1065  01A4  0421               	iorwf	___lldiv@divisor+1,w
  1066  01A5  0420               	iorwf	___lldiv@divisor,w
  1067  01A6  1903               	skipnz
  1068  01A7  29A9               	goto	u291
  1069  01A8  29AA               	goto	u290
  1070  01A9                     u291:
  1071  01A9  29F7               	goto	l1129
  1072  01AA                     u290:
  1073  01AA                     l1111:
  1074  01AA  01AD               	clrf	___lldiv@counter
  1075  01AB  0AAD               	incf	___lldiv@counter,f
  1076  01AC  29BA               	goto	l1115
  1077  01AD                     l1113:
  1078  01AD  3001               	movlw	1
  1079  01AE  00A8               	movwf	??___lldiv
  1080  01AF                     u305:
  1081  01AF  1003               	clrc
  1082  01B0  0DA0               	rlf	___lldiv@divisor,f
  1083  01B1  0DA1               	rlf	___lldiv@divisor+1,f
  1084  01B2  0DA2               	rlf	___lldiv@divisor+2,f
  1085  01B3  0DA3               	rlf	___lldiv@divisor+3,f
  1086  01B4  0BA8               	decfsz	??___lldiv,f
  1087  01B5  29AF               	goto	u305
  1088  01B6  3001               	movlw	1
  1089  01B7  00A8               	movwf	??___lldiv
  1090  01B8  0828               	movf	??___lldiv,w
  1091  01B9  07AD               	addwf	___lldiv@counter,f
  1092  01BA                     l1115:
  1093  01BA  1FA3               	btfss	___lldiv@divisor+3,7
  1094  01BB  29BD               	goto	u311
  1095  01BC  29BE               	goto	u310
  1096  01BD                     u311:
  1097  01BD  29AD               	goto	l1113
  1098  01BE                     u310:
  1099  01BE                     l1117:
  1100  01BE  3001               	movlw	1
  1101  01BF  00A8               	movwf	??___lldiv
  1102  01C0                     u325:
  1103  01C0  1003               	clrc
  1104  01C1  0DA9               	rlf	___lldiv@quotient,f
  1105  01C2  0DAA               	rlf	___lldiv@quotient+1,f
  1106  01C3  0DAB               	rlf	___lldiv@quotient+2,f
  1107  01C4  0DAC               	rlf	___lldiv@quotient+3,f
  1108  01C5  0BA8               	decfsz	??___lldiv,f
  1109  01C6  29C0               	goto	u325
  1110  01C7                     l1119:
  1111  01C7  0823               	movf	___lldiv@divisor+3,w
  1112  01C8  0227               	subwf	___lldiv@dividend+3,w
  1113  01C9  1D03               	skipz
  1114  01CA  29D5               	goto	u335
  1115  01CB  0822               	movf	___lldiv@divisor+2,w
  1116  01CC  0226               	subwf	___lldiv@dividend+2,w
  1117  01CD  1D03               	skipz
  1118  01CE  29D5               	goto	u335
  1119  01CF  0821               	movf	___lldiv@divisor+1,w
  1120  01D0  0225               	subwf	___lldiv@dividend+1,w
  1121  01D1  1D03               	skipz
  1122  01D2  29D5               	goto	u335
  1123  01D3  0820               	movf	___lldiv@divisor,w
  1124  01D4  0224               	subwf	___lldiv@dividend,w
  1125  01D5                     u335:
  1126  01D5  1C03               	skipc
  1127  01D6  29D8               	goto	u331
  1128  01D7  29D9               	goto	u330
  1129  01D8                     u331:
  1130  01D8  29E8               	goto	l1125
  1131  01D9                     u330:
  1132  01D9                     l1121:
  1133  01D9  0820               	movf	___lldiv@divisor,w
  1134  01DA  02A4               	subwf	___lldiv@dividend,f
  1135  01DB  0821               	movf	___lldiv@divisor+1,w
  1136  01DC  1C03               	skipc
  1137  01DD  0F21               	incfsz	___lldiv@divisor+1,w
  1138  01DE  02A5               	subwf	___lldiv@dividend+1,f
  1139  01DF  0822               	movf	___lldiv@divisor+2,w
  1140  01E0  1C03               	skipc
  1141  01E1  0F22               	incfsz	___lldiv@divisor+2,w
  1142  01E2  02A6               	subwf	___lldiv@dividend+2,f
  1143  01E3  0823               	movf	___lldiv@divisor+3,w
  1144  01E4  1C03               	skipc
  1145  01E5  0F23               	incfsz	___lldiv@divisor+3,w
  1146  01E6  02A7               	subwf	___lldiv@dividend+3,f
  1147  01E7                     l1123:
  1148  01E7  1429               	bsf	___lldiv@quotient,0
  1149  01E8                     l1125:
  1150  01E8  3001               	movlw	1
  1151  01E9                     u345:
  1152  01E9  1003               	clrc
  1153  01EA  0CA3               	rrf	___lldiv@divisor+3,f
  1154  01EB  0CA2               	rrf	___lldiv@divisor+2,f
  1155  01EC  0CA1               	rrf	___lldiv@divisor+1,f
  1156  01ED  0CA0               	rrf	___lldiv@divisor,f
  1157  01EE  3EFF               	addlw	-1
  1158  01EF  1D03               	skipz
  1159  01F0  29E9               	goto	u345
  1160  01F1                     l1127:
  1161  01F1  3001               	movlw	1
  1162  01F2  02AD               	subwf	___lldiv@counter,f
  1163  01F3  1D03               	btfss	3,2
  1164  01F4  29F6               	goto	u351
  1165  01F5  29F7               	goto	u350
  1166  01F6                     u351:
  1167  01F6  29BE               	goto	l1117
  1168  01F7                     u350:
  1169  01F7                     l1129:
  1170  01F7  082C               	movf	___lldiv@quotient+3,w
  1171  01F8  00A3               	movwf	?___lldiv+3
  1172  01F9  082B               	movf	___lldiv@quotient+2,w
  1173  01FA  00A2               	movwf	?___lldiv+2
  1174  01FB  082A               	movf	___lldiv@quotient+1,w
  1175  01FC  00A1               	movwf	?___lldiv+1
  1176  01FD  0829               	movf	___lldiv@quotient,w
  1177  01FE  00A0               	movwf	?___lldiv
  1178  01FF                     l341:
  1179  01FF  0008               	return
  1180  0200                     __end_of___lldiv:
  1181                           
  1182                           	psect	text3
  1183  0265                     __ptext3:	
  1184 ;; *************** function _I2C_Master_Write *****************
  1185 ;; Defined at:
  1186 ;;		line 71 in file "I2C.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;  d               2    0[BANK0 ] unsigned int 
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;		None
  1191 ;; Return value:  Size  Location     Type
  1192 ;;                  1    wreg      void 
  1193 ;; Registers used:
  1194 ;;		wreg, status,2, status,0, pclath, cstack
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1200 ;;      Params:         0       2       0       0       0
  1201 ;;      Locals:         0       0       0       0       0
  1202 ;;      Temps:          0       0       0       0       0
  1203 ;;      Totals:         0       2       0       0       0
  1204 ;;Total ram usage:        2 bytes
  1205 ;; Hardware stack levels used:    1
  1206 ;; Hardware stack levels required when called:    3
  1207 ;; This function calls:
  1208 ;;		_I2C_Master_Wait
  1209 ;; This function is called by:
  1210 ;;		_main
  1211 ;;		_I2C_Start
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           
  1216                           ;psect for function _I2C_Master_Write
  1217  0265                     _I2C_Master_Write:
  1218  0265                     l1283:	
  1219                           ;incstack = 0
  1220                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1221                           
  1222                           
  1223                           ;I2C.c: 71: void I2C_Master_Write(unsigned d);I2C.c: 72: {;I2C.c: 73:     I2C_Master_Wai
      +                          t();
  1224  0265  120A  118A  223F  120A  118A  	fcall	_I2C_Master_Wait
  1225  026A                     l1285:
  1226                           
  1227                           ;I2C.c: 74:     SSPBUF = d;
  1228  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1229  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1230  026C  0820               	movf	I2C_Master_Write@d,w
  1231  026D  0093               	movwf	19	;volatile
  1232  026E                     l131:
  1233  026E  0008               	return
  1234  026F                     __end_of_I2C_Master_Write:
  1235                           
  1236                           	psect	text4
  1237  026F                     __ptext4:	
  1238 ;; *************** function _I2C_Master_Stop *****************
  1239 ;; Defined at:
  1240 ;;		line 61 in file "I2C.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;		None
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;		None
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      void 
  1247 ;; Registers used:
  1248 ;;		wreg, status,2, status,0, pclath, cstack
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         0       0       0       0       0
  1255 ;;      Locals:         0       0       0       0       0
  1256 ;;      Temps:          0       0       0       0       0
  1257 ;;      Totals:         0       0       0       0       0
  1258 ;;Total ram usage:        0 bytes
  1259 ;; Hardware stack levels used:    1
  1260 ;; Hardware stack levels required when called:    3
  1261 ;; This function calls:
  1262 ;;		_I2C_Master_Wait
  1263 ;; This function is called by:
  1264 ;;		_main
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268                           
  1269                           ;psect for function _I2C_Master_Stop
  1270  026F                     _I2C_Master_Stop:
  1271  026F                     l1287:	
  1272                           ;incstack = 0
  1273                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1274                           
  1275                           
  1276                           ;I2C.c: 63:     I2C_Master_Wait();
  1277  026F  120A  118A  223F  120A  118A  	fcall	_I2C_Master_Wait
  1278  0274                     l1289:
  1279                           
  1280                           ;I2C.c: 64:     SSPCON2bits.PEN = 1;
  1281  0274  1683               	bsf	3,5	;RP0=1, select bank1
  1282  0275  1303               	bcf	3,6	;RP1=0, select bank1
  1283  0276  1511               	bsf	17,2	;volatile
  1284  0277                     l128:
  1285  0277  0008               	return
  1286  0278                     __end_of_I2C_Master_Stop:
  1287                           
  1288                           	psect	text5
  1289  0278                     __ptext5:	
  1290 ;; *************** function _I2C_Master_Start *****************
  1291 ;; Defined at:
  1292 ;;		line 39 in file "I2C.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;		None
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;		None
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg, status,2, status,0, pclath, cstack
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1306 ;;      Params:         0       0       0       0       0
  1307 ;;      Locals:         0       0       0       0       0
  1308 ;;      Temps:          0       0       0       0       0
  1309 ;;      Totals:         0       0       0       0       0
  1310 ;;Total ram usage:        0 bytes
  1311 ;; Hardware stack levels used:    1
  1312 ;; Hardware stack levels required when called:    3
  1313 ;; This function calls:
  1314 ;;		_I2C_Master_Wait
  1315 ;; This function is called by:
  1316 ;;		_main
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320                           
  1321                           ;psect for function _I2C_Master_Start
  1322  0278                     _I2C_Master_Start:
  1323  0278                     l1279:	
  1324                           ;incstack = 0
  1325                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1326                           
  1327                           
  1328                           ;I2C.c: 41:     I2C_Master_Wait();
  1329  0278  120A  118A  223F  120A  118A  	fcall	_I2C_Master_Wait
  1330  027D                     l1281:
  1331                           
  1332                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1333  027D  1683               	bsf	3,5	;RP0=1, select bank1
  1334  027E  1303               	bcf	3,6	;RP1=0, select bank1
  1335  027F  1411               	bsf	17,0	;volatile
  1336  0280                     l119:
  1337  0280  0008               	return
  1338  0281                     __end_of_I2C_Master_Start:
  1339                           
  1340                           	psect	text6
  1341  023F                     __ptext6:	
  1342 ;; *************** function _I2C_Master_Wait *****************
  1343 ;; Defined at:
  1344 ;;		line 32 in file "I2C.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;		None
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;		None
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      void 
  1351 ;; Registers used:
  1352 ;;		wreg, status,2
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       0       0       0       0
  1359 ;;      Locals:         0       0       0       0       0
  1360 ;;      Temps:          0       0       0       0       0
  1361 ;;      Totals:         0       0       0       0       0
  1362 ;;Total ram usage:        0 bytes
  1363 ;; Hardware stack levels used:    1
  1364 ;; Hardware stack levels required when called:    2
  1365 ;; This function calls:
  1366 ;;		Nothing
  1367 ;; This function is called by:
  1368 ;;		_I2C_Master_Start
  1369 ;;		_I2C_Master_Stop
  1370 ;;		_I2C_Master_Write
  1371 ;;		_I2C_Start
  1372 ;;		_I2C_Master_RepeatedStart
  1373 ;;		_I2C_Master_Read
  1374 ;;		_I2C_Read_Byte
  1375 ;;		_I2C_Read
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379                           
  1380                           ;psect for function _I2C_Master_Wait
  1381  023F                     _I2C_Master_Wait:
  1382  023F                     l1265:	
  1383                           ;incstack = 0
  1384                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1385                           
  1386  023F                     l113:	
  1387                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1388                           
  1389  023F  1683               	bsf	3,5	;RP0=1, select bank1
  1390  0240  1303               	bcf	3,6	;RP1=0, select bank1
  1391  0241  1914               	btfsc	20,2	;volatile
  1392  0242  2A44               	goto	u391
  1393  0243  2A45               	goto	u390
  1394  0244                     u391:
  1395  0244  2A3F               	goto	l113
  1396  0245                     u390:
  1397  0245                     l1267:
  1398  0245  0811               	movf	17,w	;volatile
  1399  0246  391F               	andlw	31
  1400  0247  1D03               	btfss	3,2
  1401  0248  2A4A               	goto	u401
  1402  0249  2A4B               	goto	u400
  1403  024A                     u401:
  1404  024A  2A3F               	goto	l113
  1405  024B                     u400:
  1406  024B                     l116:
  1407  024B  0008               	return
  1408  024C                     __end_of_I2C_Master_Wait:
  1409                           
  1410                           	psect	text7
  1411  024C                     __ptext7:	
  1412 ;; *************** function _I2C_Master_Init *****************
  1413 ;; Defined at:
  1414 ;;		line 16 in file "I2C.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;		None
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;		None
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  1    wreg      void 
  1421 ;; Registers used:
  1422 ;;		wreg, status,2
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
