

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 17:30:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
      +                           c;
  2049  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  2050  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  2051  0F55  084F               	movf	sprintf@c,w
  2052  0F56  00BF               	movwf	??_sprintf
  2053  0F57  01C0               	clrf	??_sprintf+1
  2054  0F58  083F               	movf	??_sprintf,w
  2055  0F59  02CB               	subwf	sprintf@width,f
  2056  0F5A  0840               	movf	??_sprintf+1,w
  2057  0F5B  1C03               	skipc
  2058  0F5C  03CC               	decf	sprintf@width+1,f
  2059  0F5D  02CC               	subwf	sprintf@width+1,f
  2060  0F5E  2F63               	goto	l2423
  2061  0F5F                     l2421:
  2062                           
  2063                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  2064  0F5F  1283               	bcf	3,5	;RP0=0, select bank0
  2065  0F60  1303               	bcf	3,6	;RP1=0, select bank0
  2066  0F61  01CB               	clrf	sprintf@width
  2067  0F62  01CC               	clrf	sprintf@width+1
  2068  0F63                     l2423:
  2069                           
  2070                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2071  0F63  084B               	movf	sprintf@width,w
  2072  0F64  044C               	iorwf	sprintf@width+1,w
  2073  0F65  1903               	btfsc	3,2
  2074  0F66  2F68               	goto	u3381
  2075  0F67  2F69               	goto	u3380
  2076  0F68                     u3381:
  2077  0F68  2FDB               	goto	l2437
  2078  0F69                     u3380:
  2079  0F69                     l2425:
  2080                           
  2081                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  2082  0F69  3020               	movlw	32
  2083  0F6A  00BF               	movwf	??_sprintf
  2084  0F6B  084A               	movf	sprintf@sp,w
  2085  0F6C  0084               	movwf	4
  2086  0F6D  083F               	movf	??_sprintf,w
  2087  0F6E  1383               	bcf	3,7	;select IRP bank0
  2088  0F6F  0080               	movwf	0
  2089  0F70                     l2427:
  2090  0F70  3001               	movlw	1
  2091  0F71  00BF               	movwf	??_sprintf
  2092  0F72  083F               	movf	??_sprintf,w
  2093  0F73  07CA               	addwf	sprintf@sp,f
  2094  0F74                     l2429:
  2095  0F74  30FF               	movlw	255
  2096  0F75  07CB               	addwf	sprintf@width,f
  2097  0F76  1803               	skipnc
  2098  0F77  0ACC               	incf	sprintf@width+1,f
  2099  0F78  30FF               	movlw	255
  2100  0F79  07CC               	addwf	sprintf@width+1,f
  2101  0F7A  084B               	movf	sprintf@width,w
  2102  0F7B  044C               	iorwf	sprintf@width+1,w
  2103  0F7C  1D03               	btfss	3,2
  2104  0F7D  2F7F               	goto	u3391
  2105  0F7E  2F80               	goto	u3390
  2106  0F7F                     u3391:
  2107  0F7F  2F69               	goto	l2425
  2108  0F80                     u3390:
  2109  0F80  2FDB               	goto	l2437
  2110  0F81                     l2431:
  2111                           
  2112                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned int)prec]) % 10 + '0';
  2113  0F81  3000               	movlw	0
  2114  0F82  00B0               	movwf	___llmod@divisor+3
  2115  0F83  3000               	movlw	0
  2116  0F84  00AF               	movwf	___llmod@divisor+2
  2117  0F85  3000               	movlw	0
  2118  0F86  00AE               	movwf	___llmod@divisor+1
  2119  0F87  300A               	movlw	10
  2120  0F88  00AD               	movwf	___llmod@divisor
  2121  0F89  084D               	movf	sprintf@prec,w
  2122  0F8A  00BF               	movwf	??_sprintf
  2123  0F8B  3001               	movlw	1
  2124  0F8C                     u3405:
  2125  0F8C  1003               	clrc
  2126  0F8D  0DBF               	rlf	??_sprintf,f
  2127  0F8E  3EFF               	addlw	-1
  2128  0F8F  1D03               	skipz
  2129  0F90  2F8C               	goto	u3405
  2130  0F91  1003               	clrc
  2131  0F92  0D3F               	rlf	??_sprintf,w
  2132  0F93  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2133  0F94  0084               	movwf	4
  2134  0F95  120A  118A  27B3  120A  158A  	fcall	stringdir
  2135  0F9A  00A0               	movwf	___lldiv@divisor
  2136  0F9B  120A  118A  27B3  120A  158A  	fcall	stringdir
  2137  0FA0  00A1               	movwf	___lldiv@divisor+1
  2138  0FA1  120A  118A  27B3  120A  158A  	fcall	stringdir
  2139  0FA6  00A2               	movwf	___lldiv@divisor+2
  2140  0FA7  120A  118A  27B3  120A  158A  	fcall	stringdir
  2141  0FAC  00A3               	movwf	___lldiv@divisor+3
  2142  0FAD  0849               	movf	sprintf@val+3,w
  2143  0FAE  00A7               	movwf	___lldiv@dividend+3
  2144  0FAF  0848               	movf	sprintf@val+2,w
  2145  0FB0  00A6               	movwf	___lldiv@dividend+2
  2146  0FB1  0847               	movf	sprintf@val+1,w
  2147  0FB2  00A5               	movwf	___lldiv@dividend+1
  2148  0FB3  0846               	movf	sprintf@val,w
  2149  0FB4  00A4               	movwf	___lldiv@dividend
  2150  0FB5  120A  158A  2270  120A  158A  	fcall	___lldiv
  2151  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  2152  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  2153  0FBC  0823               	movf	?___lldiv+3,w
  2154  0FBD  00B4               	movwf	___llmod@dividend+3
  2155  0FBE  0822               	movf	?___lldiv+2,w
  2156  0FBF  00B3               	movwf	___llmod@dividend+2
  2157  0FC0  0821               	movf	?___lldiv+1,w
  2158  0FC1  00B2               	movwf	___llmod@dividend+1
  2159  0FC2  0820               	movf	?___lldiv,w
  2160  0FC3  00B1               	movwf	___llmod@dividend
  2161  0FC4  120A  158A  221A  120A  158A  	fcall	___llmod
  2162  0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  2163  0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  2164  0FCB  082D               	movf	?___llmod,w
  2165  0FCC  3E30               	addlw	48
  2166  0FCD  00C0               	movwf	??_sprintf+1
  2167  0FCE  0840               	movf	??_sprintf+1,w
  2168  0FCF  00CF               	movwf	sprintf@c
  2169  0FD0                     l2433:
  2170                           
  2171                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2172  0FD0  084F               	movf	sprintf@c,w
  2173  0FD1  00BF               	movwf	??_sprintf
  2174  0FD2  084A               	movf	sprintf@sp,w
  2175  0FD3  0084               	movwf	4
  2176  0FD4  083F               	movf	??_sprintf,w
  2177  0FD5  1383               	bcf	3,7	;select IRP bank0
  2178  0FD6  0080               	movwf	0
  2179  0FD7                     l2435:
  2180  0FD7  3001               	movlw	1
  2181  0FD8  00BF               	movwf	??_sprintf
  2182  0FD9  083F               	movf	??_sprintf,w
  2183  0FDA  07CA               	addwf	sprintf@sp,f
  2184  0FDB                     l2437:
  2185                           
  2186                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2187  0FDB  30FF               	movlw	255
  2188  0FDC  07CD               	addwf	sprintf@prec,f
  2189  0FDD  1803               	skipnc
  2190  0FDE  0ACE               	incf	sprintf@prec+1,f
  2191  0FDF  30FF               	movlw	255
  2192  0FE0  07CE               	addwf	sprintf@prec+1,f
  2193  0FE1  0A4D               	incf	sprintf@prec,w
  2194  0FE2  1D03               	skipz
  2195  0FE3  2FE8               	goto	u3411
  2196  0FE4  0A4E               	incf	sprintf@prec+1,w
  2197  0FE5  1D03               	btfss	3,2
  2198  0FE6  2FE8               	goto	u3411
  2199  0FE7  2FE9               	goto	u3410
  2200  0FE8                     u3411:
  2201  0FE8  2F81               	goto	l2431
  2202  0FE9                     u3410:
  2203  0FE9                     l2439:
  2204                           
  2205                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2206  0FE9  3001               	movlw	1
  2207  0FEA  07B6               	addwf	sprintf@f,f
  2208  0FEB  30FF               	movlw	-1
  2209  0FEC  0736               	addwf	sprintf@f,w
  2210  0FED  0084               	movwf	4
  2211  0FEE  120A  118A  27B3  120A  158A  	fcall	stringdir
  2212  0FF3  00BF               	movwf	??_sprintf
  2213  0FF4  083F               	movf	??_sprintf,w
  2214  0FF5  00CF               	movwf	sprintf@c
  2215  0FF6  084F               	movf	sprintf@c,w
  2216  0FF7  1D03               	btfss	3,2
  2217  0FF8  2FFA               	goto	u3421
  2218  0FF9  2FFB               	goto	u3420
  2219  0FFA                     u3421:
  2220  0FFA  2DBC               	goto	l2343
  2221  0FFB                     u3420:
  2222  0FFB                     l2441:
  2223                           
  2224                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2225  0FFB  084A               	movf	sprintf@sp,w
  2226  0FFC  0084               	movwf	4
  2227  0FFD  1383               	bcf	3,7	;select IRP bank0
  2228  0FFE  0180               	clrf	0
  2229  0FFF                     l808:
  2230  0FFF  0008               	return
  2231  1000                     __end_of_sprintf:
  2232                           
  2233                           	psect	text3
  2234  07EC                     __ptext3:	
  2235 ;; *************** function _isdigit *****************
  2236 ;; Defined at:
  2237 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;  c               1    wreg     unsigned char 
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;  c               1    7[COMMON] unsigned char 
  2242 ;; Return value:  Size  Location     Type
  2243 ;;		None               void
  2244 ;; Registers used:
  2245 ;;		wreg, status,2, status,0
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2251 ;;      Params:         0       0       0       0       0
  2252 ;;      Locals:         2       0       0       0       0
  2253 ;;      Temps:          0       0       0       0       0
  2254 ;;      Totals:         2       0       0       0       0
  2255 ;;Total ram usage:        2 bytes
  2256 ;; Hardware stack levels used:    1
  2257 ;; Hardware stack levels required when called:    1
  2258 ;; This function calls:
  2259 ;;		Nothing
  2260 ;; This function is called by:
  2261 ;;		_sprintf
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265                           
  2266                           ;psect for function _isdigit
  2267  07EC                     _isdigit:
  2268                           
  2269                           ;incstack = 0
  2270                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2271                           ;isdigit@c stored from wreg
  2272  07EC  00F7               	movwf	isdigit@c
  2273  07ED                     l2055:
  2274  07ED  01F6               	clrf	_isdigit$912
  2275  07EE                     l2057:
  2276  07EE  303A               	movlw	58
  2277  07EF  0277               	subwf	isdigit@c,w
  2278  07F0  1803               	skipnc
  2279  07F1  2FF3               	goto	u2491
  2280  07F2  2FF4               	goto	u2490
  2281  07F3                     u2491:
  2282  07F3  2FFC               	goto	l2063
  2283  07F4                     u2490:
  2284  07F4                     l2059:
  2285  07F4  3030               	movlw	48
  2286  07F5  0277               	subwf	isdigit@c,w
  2287  07F6  1C03               	skipc
  2288  07F7  2FF9               	goto	u2501
  2289  07F8  2FFA               	goto	u2500
  2290  07F9                     u2501:
  2291  07F9  2FFC               	goto	l2063
  2292  07FA                     u2500:
  2293  07FA                     l2061:
  2294  07FA  01F6               	clrf	_isdigit$912
  2295  07FB  0AF6               	incf	_isdigit$912,f
  2296  07FC                     l2063:
  2297  07FC  0C76               	rrf	_isdigit$912,w
  2298  07FD                     l813:
  2299  07FD  0008               	return
  2300  07FE                     __end_of_isdigit:
  2301                           
  2302                           	psect	text4
  2303  0931                     __ptext4:	
  2304 ;; *************** function ___wmul *****************
  2305 ;; Defined at:
  2306 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2307 ;; Parameters:    Size  Location     Type
  2308 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2309 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;  product         2    6[COMMON] unsigned int 
  2312 ;; Return value:  Size  Location     Type
  2313 ;;                  2    0[BANK0 ] unsigned int 
  2314 ;; Registers used:
  2315 ;;		wreg, status,2, status,0
  2316 ;; Tracked objects:
  2317 ;;		On entry : 0/0
  2318 ;;		On exit  : 0/0
  2319 ;;		Unchanged: 0/0
  2320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2321 ;;      Params:         0       4       0       0       0
  2322 ;;      Locals:         2       0       0       0       0
  2323 ;;      Temps:          0       0       0       0       0
  2324 ;;      Totals:         2       4       0       0       0
  2325 ;;Total ram usage:        6 bytes
  2326 ;; Hardware stack levels used:    1
  2327 ;; Hardware stack levels required when called:    1
  2328 ;; This function calls:
  2329 ;;		Nothing
  2330 ;; This function is called by:
  2331 ;;		_sprintf
  2332 ;; This function uses a non-reentrant model
  2333 ;;
  2334                           
  2335                           
  2336                           ;psect for function ___wmul
  2337  0931                     ___wmul:
  2338  0931                     l1789:	
  2339                           ;incstack = 0
  2340                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2341                           
  2342  0931  01F6               	clrf	___wmul@product
  2343  0932  01F7               	clrf	___wmul@product+1
  2344  0933                     l1791:
  2345  0933  1283               	bcf	3,5	;RP0=0, select bank0
  2346  0934  1303               	bcf	3,6	;RP1=0, select bank0
  2347  0935  1C20               	btfss	___wmul@multiplier,0
  2348  0936  2938               	goto	u1831
  2349  0937  2939               	goto	u1830
  2350  0938                     u1831:
  2351  0938  293F               	goto	l304
  2352  0939                     u1830:
  2353  0939                     l1793:
  2354  0939  0822               	movf	___wmul@multiplicand,w
  2355  093A  07F6               	addwf	___wmul@product,f
  2356  093B  1803               	skipnc
  2357  093C  0AF7               	incf	___wmul@product+1,f
  2358  093D  0823               	movf	___wmul@multiplicand+1,w
  2359  093E  07F7               	addwf	___wmul@product+1,f
  2360  093F                     l304:
  2361  093F  3001               	movlw	1
  2362  0940                     u1845:
  2363  0940  1003               	clrc
  2364  0941  0DA2               	rlf	___wmul@multiplicand,f
  2365  0942  0DA3               	rlf	___wmul@multiplicand+1,f
  2366  0943  3EFF               	addlw	-1
  2367  0944  1D03               	skipz
  2368  0945  2940               	goto	u1845
  2369  0946                     l1795:
  2370  0946  3001               	movlw	1
  2371  0947                     u1855:
  2372  0947  1003               	clrc
  2373  0948  0CA1               	rrf	___wmul@multiplier+1,f
  2374  0949  0CA0               	rrf	___wmul@multiplier,f
  2375  094A  3EFF               	addlw	-1
  2376  094B  1D03               	skipz
  2377  094C  2947               	goto	u1855
  2378  094D                     l1797:
  2379  094D  0820               	movf	___wmul@multiplier,w
  2380  094E  0421               	iorwf	___wmul@multiplier+1,w
  2381  094F  1D03               	btfss	3,2
  2382  0950  2952               	goto	u1861
  2383  0951  2953               	goto	u1860
  2384  0952                     u1861:
  2385  0952  2933               	goto	l1791
  2386  0953                     u1860:
  2387  0953                     l1799:
  2388  0953  0877               	movf	___wmul@product+1,w
  2389  0954  00A1               	movwf	?___wmul+1
  2390  0955  0876               	movf	___wmul@product,w
  2391  0956  00A0               	movwf	?___wmul
  2392  0957                     l306:
  2393  0957  0008               	return
  2394  0958                     __end_of___wmul:
  2395                           
  2396                           	psect	text5
  2397  0A1A                     __ptext5:	
  2398 ;; *************** function ___llmod *****************
  2399 ;; Defined at:
  2400 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\llmod.c"
  2401 ;; Parameters:    Size  Location     Type
  2402 ;;  divisor         4   13[BANK0 ] unsigned long 
  2403 ;;  dividend        4   17[BANK0 ] unsigned long 
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;  counter         1   21[BANK0 ] unsigned char 
  2406 ;; Return value:  Size  Location     Type
  2407 ;;                  4   13[BANK0 ] unsigned long 
  2408 ;; Registers used:
  2409 ;;		wreg, status,2, status,0
  2410 ;; Tracked objects:
  2411 ;;		On entry : 0/0
  2412 ;;		On exit  : 0/0
  2413 ;;		Unchanged: 0/0
  2414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2415 ;;      Params:         0       8       0       0       0
  2416 ;;      Locals:         0       1       0       0       0
  2417 ;;      Temps:          1       0       0       0       0
  2418 ;;      Totals:         1       9       0       0       0
  2419 ;;Total ram usage:       10 bytes
  2420 ;; Hardware stack levels used:    1
  2421 ;; Hardware stack levels required when called:    1
  2422 ;; This function calls:
  2423 ;;		Nothing
  2424 ;; This function is called by:
  2425 ;;		_sprintf
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429                           
  2430                           ;psect for function ___llmod
  2431  0A1A                     ___llmod:
  2432  0A1A                     l1827:	
  2433                           ;incstack = 0
  2434                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2435                           
  2436  0A1A  1283               	bcf	3,5	;RP0=0, select bank0
  2437  0A1B  1303               	bcf	3,6	;RP1=0, select bank0
  2438  0A1C  0830               	movf	___llmod@divisor+3,w
  2439  0A1D  042F               	iorwf	___llmod@divisor+2,w
  2440  0A1E  042E               	iorwf	___llmod@divisor+1,w
  2441  0A1F  042D               	iorwf	___llmod@divisor,w
  2442  0A20  1903               	skipnz
  2443  0A21  2A23               	goto	u1941
  2444  0A22  2A24               	goto	u1940
  2445  0A23                     u1941:
  2446  0A23  2A67               	goto	l1843
  2447  0A24                     u1940:
  2448  0A24                     l1829:
  2449  0A24  01B5               	clrf	___llmod@counter
  2450  0A25  0AB5               	incf	___llmod@counter,f
  2451  0A26  2A34               	goto	l1833
  2452  0A27                     l1831:
  2453  0A27  3001               	movlw	1
  2454  0A28  00F7               	movwf	??___llmod
  2455  0A29                     u1955:
  2456  0A29  1003               	clrc
  2457  0A2A  0DAD               	rlf	___llmod@divisor,f
  2458  0A2B  0DAE               	rlf	___llmod@divisor+1,f
  2459  0A2C  0DAF               	rlf	___llmod@divisor+2,f
  2460  0A2D  0DB0               	rlf	___llmod@divisor+3,f
  2461  0A2E  0BF7               	decfsz	??___llmod,f
  2462  0A2F  2A29               	goto	u1955
  2463  0A30  3001               	movlw	1
  2464  0A31  00F7               	movwf	??___llmod
  2465  0A32  0877               	movf	??___llmod,w
  2466  0A33  07B5               	addwf	___llmod@counter,f
  2467  0A34                     l1833:
  2468  0A34  1FB0               	btfss	___llmod@divisor+3,7
  2469  0A35  2A37               	goto	u1961
  2470  0A36  2A38               	goto	u1960
  2471  0A37                     u1961:
  2472  0A37  2A27               	goto	l1831
  2473  0A38                     u1960:
  2474  0A38                     l1835:
  2475  0A38  0830               	movf	___llmod@divisor+3,w
  2476  0A39  0234               	subwf	___llmod@dividend+3,w
  2477  0A3A  1D03               	skipz
  2478  0A3B  2A46               	goto	u1975
  2479  0A3C  082F               	movf	___llmod@divisor+2,w
  2480  0A3D  0233               	subwf	___llmod@dividend+2,w
  2481  0A3E  1D03               	skipz
  2482  0A3F  2A46               	goto	u1975
  2483  0A40  082E               	movf	___llmod@divisor+1,w
  2484  0A41  0232               	subwf	___llmod@dividend+1,w
  2485  0A42  1D03               	skipz
  2486  0A43  2A46               	goto	u1975
  2487  0A44  082D               	movf	___llmod@divisor,w
  2488  0A45  0231               	subwf	___llmod@dividend,w
  2489  0A46                     u1975:
  2490  0A46  1C03               	skipc
  2491  0A47  2A49               	goto	u1971
  2492  0A48  2A4A               	goto	u1970
  2493  0A49                     u1971:
  2494  0A49  2A58               	goto	l1839
  2495  0A4A                     u1970:
  2496  0A4A                     l1837:
  2497  0A4A  082D               	movf	___llmod@divisor,w
  2498  0A4B  02B1               	subwf	___llmod@dividend,f
  2499  0A4C  082E               	movf	___llmod@divisor+1,w
  2500  0A4D  1C03               	skipc
  2501  0A4E  0F2E               	incfsz	___llmod@divisor+1,w
  2502  0A4F  02B2               	subwf	___llmod@dividend+1,f
  2503  0A50  082F               	movf	___llmod@divisor+2,w
  2504  0A51  1C03               	skipc
  2505  0A52  0F2F               	incfsz	___llmod@divisor+2,w
  2506  0A53  02B3               	subwf	___llmod@dividend+2,f
  2507  0A54  0830               	movf	___llmod@divisor+3,w
  2508  0A55  1C03               	skipc
  2509  0A56  0F30               	incfsz	___llmod@divisor+3,w
  2510  0A57  02B4               	subwf	___llmod@dividend+3,f
  2511  0A58                     l1839:
  2512  0A58  3001               	movlw	1
  2513  0A59                     u1985:
  2514  0A59  1003               	clrc
  2515  0A5A  0CB0               	rrf	___llmod@divisor+3,f
  2516  0A5B  0CAF               	rrf	___llmod@divisor+2,f
  2517  0A5C  0CAE               	rrf	___llmod@divisor+1,f
  2518  0A5D  0CAD               	rrf	___llmod@divisor,f
  2519  0A5E  3EFF               	addlw	-1
  2520  0A5F  1D03               	skipz
  2521  0A60  2A59               	goto	u1985
  2522  0A61                     l1841:
  2523  0A61  3001               	movlw	1
  2524  0A62  02B5               	subwf	___llmod@counter,f
  2525  0A63  1D03               	btfss	3,2
  2526  0A64  2A66               	goto	u1991
  2527  0A65  2A67               	goto	u1990
  2528  0A66                     u1991:
  2529  0A66  2A38               	goto	l1835
  2530  0A67                     u1990:
  2531  0A67                     l1843:
  2532  0A67  0834               	movf	___llmod@dividend+3,w
  2533  0A68  00B0               	movwf	?___llmod+3
  2534  0A69  0833               	movf	___llmod@dividend+2,w
  2535  0A6A  00AF               	movwf	?___llmod+2
  2536  0A6B  0832               	movf	___llmod@dividend+1,w
  2537  0A6C  00AE               	movwf	?___llmod+1
  2538  0A6D  0831               	movf	___llmod@dividend,w
  2539  0A6E  00AD               	movwf	?___llmod
  2540  0A6F                     l526:
  2541  0A6F  0008               	return
  2542  0A70                     __end_of___llmod:
  2543                           
  2544                           	psect	text6
  2545  0CF8                     __ptext6:	
  2546 ;; *************** function ___xxtofl *****************
  2547 ;; Defined at:
  2548 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;  sign            1    wreg     unsigned char 
  2551 ;;  val             4    0[BANK0 ] long 
  2552 ;; Auto vars:     Size  Location     Type
  2553 ;;  sign            1    8[BANK0 ] unsigned char 
  2554 ;;  arg             4   10[BANK0 ] unsigned long 
  2555 ;;  exp             1    9[BANK0 ] unsigned char 
  2556 ;; Return value:  Size  Location     Type
  2557 ;;                  4    0[BANK0 ] unsigned char 
  2558 ;; Registers used:
  2559 ;;		wreg, status,2, status,0
  2560 ;; Tracked objects:
  2561 ;;		On entry : 0/0
  2562 ;;		On exit  : 0/0
  2563 ;;		Unchanged: 0/0
  2564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2565 ;;      Params:         0       4       0       0       0
  2566 ;;      Locals:         0       6       0       0       0
  2567 ;;      Temps:          0       4       0       0       0
  2568 ;;      Totals:         0      14       0       0       0
  2569 ;;Total ram usage:       14 bytes
  2570 ;; Hardware stack levels used:    1
  2571 ;; Hardware stack levels required when called:    1
  2572 ;; This function calls:
  2573 ;;		Nothing
  2574 ;; This function is called by:
  2575 ;;		_main
  2576 ;;		_ftoa
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580                           
  2581                           ;psect for function ___xxtofl
  2582  0CF8                     ___xxtofl:
  2583                           
  2584                           ;incstack = 0
  2585                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2586                           ;___xxtofl@sign stored from wreg
  2587  0CF8  1283               	bcf	3,5	;RP0=0, select bank0
  2588  0CF9  1303               	bcf	3,6	;RP1=0, select bank0
  2589  0CFA  00A8               	movwf	___xxtofl@sign
  2590  0CFB                     l2297:
  2591  0CFB  0828               	movf	___xxtofl@sign,w
  2592  0CFC  1903               	btfsc	3,2
  2593  0CFD  2CFF               	goto	u3101
  2594  0CFE  2D00               	goto	u3100
  2595  0CFF                     u3101:
  2596  0CFF  2D14               	goto	l2303
  2597  0D00                     u3100:
  2598  0D00                     l2299:
  2599  0D00  1FA3               	btfss	___xxtofl@val+3,7
  2600  0D01  2D03               	goto	u3111
  2601  0D02  2D04               	goto	u3110
  2602  0D03                     u3111:
  2603  0D03  2D14               	goto	l2303
  2604  0D04                     u3110:
  2605  0D04                     l2301:
  2606  0D04  0920               	comf	___xxtofl@val,w
  2607  0D05  00AA               	movwf	___xxtofl@arg
  2608  0D06  0921               	comf	___xxtofl@val+1,w
  2609  0D07  00AB               	movwf	___xxtofl@arg+1
  2610  0D08  0922               	comf	___xxtofl@val+2,w
  2611  0D09  00AC               	movwf	___xxtofl@arg+2
  2612  0D0A  0923               	comf	___xxtofl@val+3,w
  2613  0D0B  00AD               	movwf	___xxtofl@arg+3
